Kevan Encounters:
Kevan (Kevan), Tommen (Tommen), 307659, "rules now in King�s Landing? Not Tommen, he is just a child. Is it Ser Kevan"
Godric (Godric), Kevan (Kevan), 307697, "Tommen, he is just a child. Is it Ser Kevan?�  Candlelight gleamed in Lord Godric"
Kevan (Kevan), Baelor (Baelor), 1701626, "happening beyond the walls of the Great Sept of Baelor. �My uncle,� she said. �Ser Kevan"
Unella (Unella), Kevan (Kevan Lannister), 1701706, "Kevan Lannister, my father�s brother. Is he in the city?�  �He is,� said Septa Unella"
Kevan (Kevan), Cersei (Cersei), 1702628, "uncle.  Cersei was still at her breakfast when the door swung open and Ser Kevan"
Unella (Unella), Kevan (Kevan Lannister), 1702701, "swung open and Ser Kevan Lannister stepped through. �Leave us,� he told her gaolers. Septa Unella"
Scolera (Scolera), Kevan (Kevan Lannister), 1702717, "and Ser Kevan Lannister stepped through. �Leave us,� he told her gaolers. Septa Unella ushered Scolera"
Moelle (Moelle), Kevan (Kevan Lannister), 1702728, "Kevan Lannister stepped through. �Leave us,� he told her gaolers. Septa Unella ushered Scolera and Moelle"
Kevan (Kevan), Moelle (Moelle), 1702805, "away and closed the door behind them. The queen rose to her feet.  Ser Kevan"
Kevan (Kevan), Tommen (Tommen), 1704486, "that Tommen is well.�  �His Grace is well. He asks about you often.� Ser Kevan"
Jaime (Jaime), Kevan (Kevan), 1704553, "often.� Ser Kevan laid his hands on her shoulders, held her at arm�s length.  �Jaime"
Stannis (Stannis), Kevan (Kevan), 1705383, "all over the south,� Ser Kevan was saying. �Tarth, the Stepstones, Cape Wrath � where Stannis"
Myrcella (Myrcella), Kevan (Kevan), 1709680, "this time, and now he�s seized my daughter.�  Ser Kevan gave her another scowl. �Myrcella"
Gerold (Gerold), Kevan (Kevan), 1709726, " Ser Kevan gave her another scowl. �Myrcella was attacked by a Dornish knight named Gerold"
Cersei (Cersei), Kevan (Kevan), 1994631, "refused to lift a finger against him.  �No harm will come to me today,� Cersei"
Kevan (Kevan), Lancel (Lancel), 2000131, "the faces of the men behind him. And there he was: Lancel, her cousin, Ser Kevan"
Tommen (Tommen), Kevan (Kevan), 2021617, "shoulders.  A white cloak.  Ser Kevan had kept his part of the bargain. Tommen"
Ronnet (Ser Ronnet), Kevan (Kevan), 2219766, "chance to prove your loyalty.�  Ser Kevan took no issue with that. �Escort Ser Ronnet"
Kevan (Kevan), Ronnet (Ser Ronnet), 2220476, "heard when you were young. �How many men-at-arms accompanied Ser Ronnet to the city?� Ser Kevan"
Randyll (Lord Randyll), Kevan (Kevan), 2220512, "many men-at-arms accompanied Ser Ronnet to the city?� Ser Kevan asked.  �Twenty,� said Lord Randyll"
Gregor (Gregor), Kevan (Kevan), 2220544, "the city?� Ser Kevan asked.  �Twenty,� said Lord Randyll Tarly, �and most of them Gregor"
Cersei (Cersei), Kevan (Kevan Lannister), 2221293, "more I give him, the more he wants. Kevan Lannister was beginning to understand why Cersei"
Kevan (Kevan), Randyll (Randyll Tarly), 2221884, "you will,� said Randyll Tarly. �They are still no more than adventurers.�  �Perhaps,� Ser Kevan"
Randyll (Lord Randyll), Kevan (Kevan), 2223352, "my lord,� Ser Kevan lied, �but His High Holiness insists upon a trial.�  Lord Randyll"
Kevan (Kevan), Randyll (Lord Tarly), 2223505, "to the twittering of sparrows?�  �We have foes on every hand, Lord Tarly,� Ser Kevan"
Stannis (Stannis), Kevan (Kevan), 2223528, "of sparrows?�  �We have foes on every hand, Lord Tarly,� Ser Kevan reminded him. �Stannis"
Jon (Jon), Kevan (Kevan), 2224394, "such fools.�  Ser Kevan wished that he could share his certainty. He had known Jon"
Aerys (Aerys), Kevan (Kevan), 2225098, "of the Bells had proved the truth of that. Ser Kevan had expected that afterward Aerys"
Tywin (Tywin), Kevan (Kevan), 2225139, "that. Ser Kevan had expected that afterward Aerys would have no choice but to summon Tywin"
Kevan (Kevan), Randyll (Randyll Tarly), 2225578, "feigned boy is what he has,� said Randyll Tarly.  �That may be. Or not.� Kevan"
Tywin (Tywin), Kevan (Kevan Lannister), 2225632, "�That may be. Or not.� Kevan Lannister had been here, in this very hall when Tywin"
Aegon (Aegon), Kevan (Kevan), 2226730, "that we can agree,� Ser Kevan said, �but the girl is of the blood of Aegon"
Loras (Loras), Kevan (Kevan Lannister), 2228988, " Kevan Lannister had seen Dragonstone with his own eyes. He doubted very much that Loras"
Robert (Robert), Kevan (Kevan Lannister), 2230160, "men do not shit. Kevan Lannister had a strong suspicion of just who this Ser Robert"
Kevan (Kevan), Robert (Robert), 2230577, "the threat to his own daughter. �His Grace named Ser Robert to the Kingsguard,� Ser Kevan"
Qyburn (Qyburn), Kevan (Kevan), 2230603, "own daughter. �His Grace named Ser Robert to the Kingsguard,� Ser Kevan reminded him, �and Qyburn"
Mace (Mace), Kevan (Kevan), 2232220, "die proud, Ser Kevan told himself. �My niece will make no further mischief,� he promised Mace"
Pycelle (Grand Maester), Kevan (Kevan), 2232625, "Ser Kevan might have asked. �Soon, I hope,� he said instead, before turning to Grand Maester"
Doran (Doran), Kevan (Kevan), 2233189, "another? �No doubt,� Ser Kevan said, �but we have enemies enough without offending Dorne. If Doran"
Randyll (Randyll), Kevan (Kevan Lannister), 2233889, "bows. But it was something, and for that much Ser Kevan Lannister was grateful.  Randyll"
Pycelle (Pycelle), Kevan (Kevan Lannister), 2234664, "in need of guards myself. These are perilous times.�  Aye, thought Kevan Lannister, and Pycelle"
Mace (Mace), Kevan (Kevan Lannister), 2234732, "Lannister, and Pycelle is not the only council member our Hand would like to replace. Mace"
Mace (Mace), Kevan (Kevan), 2235652, "Oberyn himself had occupied so briefly. Ser Kevan had not yet seen fit to inform Mace"
Kevan (Kevan), Gregor (Mountain), 2235847, "had a gift for conjuring dragons from the air.  �Hire the Mountain�s men,� Ser Kevan"
Ronnet (Red Ronnet), Kevan (Kevan), 2235870, "for conjuring dragons from the air.  �Hire the Mountain�s men,� Ser Kevan suggested. �Red Ronnet"
Harys (Harys), Kevan (Kevan), 2236605, "Ser Kevan told his good-father. �You had best prepare to go to Braavos.�  Ser Harys"
Kevan (Kevan), Harys (Harys), 2236871, "to Braavos?�  Ser Harys blinked. �Her Grace � that � that ��  Ser Kevan"
Osmund (Osmund), Kevan (Kevan), 2237646, "only four of the White Swords remained in King�s Landing, and Ser Kevan had thrown Osmund"
Cersei (Cersei), Kevan (Kevan), 2237723, "Kevan had thrown Osmund Kettleblack (and his brother Osfryd) into the dungeon within hours of Cersei"
Kevan (Kevan), Barristan (Barristan Selmy), 2238180, "Joffrey from dismissing Ser Barristan Selmy to make a place for his dog, Sandor Clegane. Kevan"
Kevan (Kevan), Joffrey (Joffrey), 2238180, "Joffrey from dismissing Ser Barristan Selmy to make a place for his dog, Sandor Clegane. Kevan"
Kevan (Kevan), Sandor (Sandor Clegane), 2238180, "Joffrey from dismissing Ser Barristan Selmy to make a place for his dog, Sandor Clegane. Kevan"
Lancel (Lancel), Kevan (Kevan), 2238233, "for his dog, Sandor Clegane. Kevan could make use of that precedent. I could put Lancel"
Kevan (Kevan), Cersei (Cersei), 2240169, "niece�s chambers and face-to-face with Cersei.  I have no reason to feel guilty, Ser Kevan"
Tywin (Tywin), Kevan (Kevan), 2240189, "face-to-face with Cersei.  I have no reason to feel guilty, Ser Kevan told himself. Tywin"
Tommen (Tommen), Kevan (Kevan), 2241765, "Kevan muttered over the last of his wine. His High Holiness had to be appeased. Tommen"
Kevan (Kevan), Joffrey (Joffrey), 2242036, "Joffrey.  Outside the wind was rising, clawing at the shutters of his chamber. Ser Kevan"
Kevan (Kevan), Boros (Boros Blount), 2242510, "Ser Boros Blount was in attendance on the boy king and his mother when Ser Kevan"
Kevan (Kevan), Cersei (Cersei), 2244064, "that Lord Tyrell intends to rebuild the Tower of the Hand,� Cersei said.  Ser Kevan"
Kevan (Kevan), Mace (Lord Tyrell), 2244064, "that Lord Tyrell intends to rebuild the Tower of the Hand,� Cersei said.  Ser Kevan"
Taena (Merryweather), Kevan (Kevan), 2244779, "Ser Kevan saw no reason why it should not be granted. He could foster the Merryweather"
Kevan (Kevan), Tommen (Tommen), 2245321, "and wise, after the way Tommen�s brother had died.  The king seemed happier than Kevan"
Tommen (Tommen), Kevan (Kevan Lannister), 2245386, "happier than Kevan Lannister had seen him in a long time. From soup to sweet Tommen"
Kevan (Kevan), Jaime (Jaime), 2248660, "news of Jaime,� the queen said.  There was only one way to know. Ser Kevan"
