Bowen Encounters:
Bowen (Bowen), Jon (Jon), 117332, "spears leaning against the door. �Those cloth gloves will never serve,� Jon told them. �See Bowen"
Bowen (Bowen), Grenn (Grenn), 255228, "their bellies with fried bread and bacon. Jon saw Pyp and Grenn at one table, Bowen"
Bowen (Bowen), Jon (Jon), 255228, "their bellies with fried bread and bacon. Jon saw Pyp and Grenn at one table, Bowen"
Bowen (Bowen), Edd (Edd), 256792, "his fingers. Edd and Emmett crossed the room, their footsteps ringing on the stone floor. Bowen"
Bowen (Bowen), Emmett (Emmett), 256792, "his fingers. Edd and Emmett crossed the room, their footsteps ringing on the stone floor. Bowen"
Alliser (Ser Alliser), Bowen (Bowen Marsh), 256862, "the stone floor. Bowen Marsh�s mouth opened and closed though no words came out. Ser Alliser"
Bowen (Bowen), Jon (Jon), 257256, "Some had chosen Jon to be their lord commander. Others had cast their stones for Bowen"
Denys (Ser Denys), Bowen (Bowen Marsh), 257273, "Jon to be their lord commander. Others had cast their stones for Bowen Marsh, Ser Denys"
Cotter (Cotter), Bowen (Bowen Marsh), 257291, "be their lord commander. Others had cast their stones for Bowen Marsh, Ser Denys Mallister, Cotter"
Janos (Janos), Bowen (Bowen Marsh), 257317, "cast their stones for Bowen Marsh, Ser Denys Mallister, Cotter Pyke � and some for Janos"
Bowen (Bowen), Jon (Jon), 258890, "not hang him,� said Jon. �Bring him here.�  �Oh, Seven save us,� he heard Bowen"
Janos (Lord Janos), Bowen (Bowen Marsh), 258932, "�Oh, Seven save us,� he heard Bowen Marsh cry out.  The smile that Lord Janos"
Bowen (Bowen), Mance (Mance), 324283, "free folk choose their own kings, and it was Mance they chose, not you.  Bowen"
Jon (Jon), Bowen (Bowen Marsh), 324320, "was Mance they chose, not you.  Bowen Marsh edged his mount up next to Jon"
Bowen (Marsh), Jon (Jon), 324543, "of one ear was gone. He no longer looks much like a pomegranate, Jon thought. Marsh"
Bowen (Marsh), Jon (Jon), 327770, "shimmered on their armor and the wind whipped at their cloaks. �Lord Steward,� Jon told Marsh"
Bowen (Bowen), Aegon (Unlikely), 329174, "Any foe would need to hack his way through.�  �Or climb.�  �Unlikely,� said Bowen"
Bowen (Marsh), Jon (Jon), 329608, "kettle and shove a spear through your belly. Jon had climbed the Wall himself.  Marsh"
Mance (Mance), Bowen (Marsh), 329624, "a spear through your belly. Jon had climbed the Wall himself.  Marsh went on. �Mance"
Jon (Jon), Bowen (Bowen), 330474, "old men, green boys, and cripples. Yet what Bowen was suggesting went against all of Jon"
Jon (Lord Snow), Bowen (Marsh), 331033, "the knee. He will never permit us to seal the gates.�  Marsh hesitated. �Lord Snow"
Bowen (Marsh), Stannis (Lord Stannis), 331677, "owe him and his a debt.�  �Lord Stannis helped us when we needed help,� Marsh"
Wick (Wick), Bowen (Bowen Marsh), 510607, "Bowen Marsh was waiting at a junction where four wormways met. With him he had Wick"
Bowen (Marsh), Wick (Whittlestick), 510700, "Whittlestick, tall and skinny as a spear. �These are the counts from three turns ago,� Marsh"
Jon (Jon), Bowen (Marsh), 510709, "and skinny as a spear. �These are the counts from three turns ago,� Marsh told Jon"
Bowen (Bowen), Jon (Jon), 511034, "as a supper plate. �Is pilferage a problem?� Jon asked.  �Not as yet,� said Bowen"
Wick (Wick), Bowen (Bowen Marsh), 511130, "�Once winter comes, though, your lordship might be wise to post guards down here.�  Wick"
Edd (Dolorous), Bowen (Marsh), 513679, "than I feared, my lord,� Marsh announced when he was done. He sounded gloomier than Dolorous"
Jon (Jon), Bowen (Marsh), 513689, "my lord,� Marsh announced when he was done. He sounded gloomier than Dolorous Edd.  Jon"
Bowen (Bowen), Dywen (Dywen), 517141, "the same for crows.� Most rangers echoed Dywen, whilst the stewards and builders inclined toward Bowen"
Bowen (Bowen), Edd (Edd), 629137, "his horse around. �Enough talk. Away.�  Dolorous Edd had heard the entire exchange. As Bowen"
Bowen (Bowen), Aemon (Aemon Targaryen), 629533, "not a tenth of Aemon Targaryen�s knowledge or experience, and even less of his wisdom. Bowen"
Jon (Jon), Bowen (Bowen Marsh), 630444, "looks. Bowen Marsh felt it best not to take chances, and for once he and Jon"
Jon (Jon), Bowen (Bowen Marsh), 646014, "out from Castle Black that morning. �What will you do with them?� Bowen Marsh asked Jon"
Bowen (Bowen), Garth (Greyfeather), 976739, "were they?� Melisandre asked the crows.  �Black Jack Bulwer, Hairy Hal, and Garth Greyfeather,� Bowen"
Bowen (Bowen), Melisandre (Melisandre), 976739, "were they?� Melisandre asked the crows.  �Black Jack Bulwer, Hairy Hal, and Garth Greyfeather,� Bowen"
Bowen (Bowen), Edd (Edd), 1087094, "gelding.�  Word spread fast at Castle Black. Edd was still saddling the grey when Bowen"
Jon (Jon), Bowen (Bowen Marsh), 1087140, "Edd was still saddling the grey when Bowen Marsh stomped across the yard to confront Jon"
Bowen (Lord Bowen), Rory (Rory), 1088933, "shied away till Rory gave her reins a sharp tug. �The Wall is yours, Lord Bowen"
Bowen (Bowen), Jon (Jon), 1091679, "ready, or as ready as they were ever going to be. He and Jon and Bowen"
Bowen (Bowen), Edd (Edd), 1219442, "taste from his mouth with a sip of ale when Edd returned to tell him Bowen"
Othell (Othell), Bowen (Bowen Marsh), 1219469, "with a sip of ale when Edd returned to tell him Bowen Marsh was without. �Othell"
Cellador (Septon Cellador), Bowen (Bowen Marsh), 1219501, "when Edd returned to tell him Bowen Marsh was without. �Othell�s with him, and Septon Cellador"
Bowen (Bowen), Othell (Othell Yarwyck), 1219981, "Builder Othell Yarwyck looked as if he had swallowed something he could not quite digest. Bowen"
Jon (Jon), Bowen (Bowen Marsh), 1220002, "as if he had swallowed something he could not quite digest. Bowen Marsh was angry. Jon"
Othell (Yarwyck), Bowen (Marsh), 1220258, "�We broke our fast in the commons,� said Marsh.  �I could do with more.� Yarwyck"
Bowen (Bowen), Val (Val), 1220613, "He turned back to his visitors. �You�re here about Val.�  �And other matters,� said Bowen"
Bowen (Bowen), Edd (Edd), 1223423, "of Dolorous Edd with a flagon of wine and a plate of eggs and sausages. Bowen"
Edd (Edd), Bowen (Bowen Marsh), 1223467, "wine and a plate of eggs and sausages. Bowen Marsh waited with obvious impatience as Edd"
Emmett (Emmett), Bowen (Marsh), 1223828, "Marsh, �but be that as it may. Is it true that you mean to replace Emmett"
Bowen (Bowen), Cellador (Septon Cellador), 1226313, "squire.�  Septon Cellador drank some wine. Othell Yarwyck stabbed a sausage with his dagger. Bowen"
Bowen (Bowen), Othell (Othell Yarwyck), 1226313, "squire.�  Septon Cellador drank some wine. Othell Yarwyck stabbed a sausage with his dagger. Bowen"
Bowen (Marsh), Jon (Jon Snow), 1227887, "nothing, Jon Snow. �Now, shall we speak of Val?�  �It is true, then?� said Marsh"
Bowen (Marsh), Val (Val), 1227887, "nothing, Jon Snow. �Now, shall we speak of Val?�  �It is true, then?� said Marsh"
Cellador (Septon Cellador), Bowen (Marsh), 1227950, "is true, then?� said Marsh. �You have released her.�  �Beyond the Wall.�  Septon Cellador"
