Theon Encounters:
Theon (Theon), Brandon (Bran), 110673, "perished with him. Bran and Rickon had been murdered too, beheaded at the behest of Theon"
Theon (Theon), Rickon (Rickon), 110673, "perished with him. Bran and Rickon had been murdered too, beheaded at the behest of Theon"
Theon (Reek), Ramsay (Ramsay), 382456, "head. It missed by a good foot, and Ramsay smiled. �You must be punished.�  Reek"
Kyra (Kyra), Theon (Reek), 382506, "and Ramsay smiled. �You must be punished.�  Reek remembered the desperate, frightened look in Kyra"
Theon (Reek), Walder (Big Walder), 383173, "Walder.  �His lordship likes him stinky,� said Big Walder. �That�s why he named him Reek"
Theon (Reek), Walder (Walder), 385368, "wits unless I let him.  Little Walder led the way with torch in hand. Reek"
Walder (Big Walder), Theon (Reek), 385401, " Little Walder led the way with torch in hand. Reek followed meekly, with Big Walder"
Walder (Walder), Theon (Reek), 386452, "Reek�s stomach rumbled noisily at the scents, and his mouth began to water.  Little Walder"
Theon (Reek), Alyn (Alyn), 386958, "Roose�s hearing. Sour Alyn. Skinner. Yellow Dick. Farther down, below the salt, were others that Reek"
Theon (Reek), Dick (Dick), 386958, "Roose�s hearing. Sour Alyn. Skinner. Yellow Dick. Farther down, below the salt, were others that Reek"
Theon (Reek), Skinner (Skinner), 386958, "Roose�s hearing. Sour Alyn. Skinner. Yellow Dick. Farther down, below the salt, were others that Reek"
Ramsay (Ramsay), Theon (Reek), 390732, "Reek, it rhymes with meek. �� bad and ��  �There�s blood on your mouth,� Ramsay"
Theon (Reek), Ramsay (Ramsay), 390793, "�There�s blood on your mouth,� Ramsay observed. �Have you been chewing on your fingers again, Reek"
Theon (Reek), Ramsay (Lord Ramsay), 391428, "hurting, cut it off,� and Lord Ramsay would oblige. It was a game they played. Reek"
Theon (Reek), Ramsay (Ramsay), 391633, "pain himself, with his teeth. Ramsay had not been pleased, and the offense had cost Reek"
Ramsay (Ramsay), Theon (Reek), 391690, "offense had cost Reek another toe. �I ate a rat,� he mumbled.  �A rat?� Ramsay"
Theon (Reek), Ramsay (Lord Ramsay), 392626, " Lord Ramsay filled his cup with ale. �That would spoil our celebration, my lord. Reek"
Theon (Reek), Ramsay (Ramsay Bolton), 393988, "ask so nicely, how can I deny you?� Ramsay Bolton smiled. �I ride to war, Reek"
Theon (Reek), Damon (Damon Dance), 591911, "he did not stink. �Come back with that castle,� said Damon Dance-for-Me as he helped Reek"
Damon (Damon), Theon (Reek), 592202, "and lurched into motion.  Reek did not dare to look back, for fear that Damon"
Dick (Dick), Theon (Reek), 592218, "motion.  Reek did not dare to look back, for fear that Damon and Yellow Dick"
Theon (Reek), Ramsay (Lord Ramsay), 594570, "skin. �You will pretend to be a prince,� Lord Ramsay told him last night, as Reek"
Theon (Reek), Ramsay (Lord Ramsay), 600215, "returning to Lord Ramsay as a failure.  Then the gatehouse doors flung open. �Quickly.� Reek"
Theon (Reek), Balon (Lord Balon), 608230, "laughed. Another spat. Finally one of the Codds said, �Who asks?�  �Lord Balon�s son.� Reek"
Ramsay (Ramsay), Theon (Reek), 608306, "my name is Reek, it rhymes with cheek. �I am here at the command of Ramsay"
