Edd Encounters:
Hobb (Hobb), Edd (Edd), 107875, "Mormont.  �Three corns and one roast raven,� said Dolorous Edd. �Very good, m�lord, only Hobb"
Edd (Edd), Weeper (Weeper), 109508, "still out there, the Weeper and Tormund Giantsbane and thousands more.  �Aye, m�lord,� said Edd"
Gilly (Gilly), Edd (Tollett), 220767, "It was a relief when Dolorous Edd Tollett opened the door to tell him that Gilly"
Jon (Jon), Edd (Tollett), 220784, "relief when Dolorous Edd Tollett opened the door to tell him that Gilly was without. Jon"
Aemon (Aemon), Edd (Tollett), 220802, "Edd Tollett opened the door to tell him that Gilly was without. Jon set Maester Aemon"
Gilly (Gilly), Edd (Edd), 221151, "a dead man�s yabber.� Dolorous Edd went off muttering of worms and spiders.  When Gilly"
Edd (Edd), Jon (Jon), 242952, "orders to be woken.�  �Bring me something hot.� Jon threw off his blankets.  Edd"
Edd (Dolorous), Craster (Craster), 245890, "lady. I�m Craster�s wife and Craster�s daughter, and a mother.� She gave the babe to Dolorous"
Gilly (Gilly), Edd (Edd), 245994, "into the wayn and covered herself with furs. When Edd gave her back the child, Gilly"
Samwell (Sam), Edd (Edd), 246021, "with furs. When Edd gave her back the child, Gilly put him to her breast. Sam"
Edd (Dolorous), Samwell (Sam), 246275, " Sam lingered a moment. �Well,� he said, �farewell.�  �And to you, Sam,� said Dolorous"
Janos (Janos), Edd (Edd), 247303, "falling heavily. �Giant will be waiting on the lord commander�s pleasure,� Dolorous Edd reminded him. �Janos"
Jon (Jon), Edd (Edd), 247331, "on the lord commander�s pleasure,� Dolorous Edd reminded him. �Janos Slynt as well.�  �Yes.� Jon"
Edd (Dolorous), Eddard (Lord Eddard), 251991, "Lord Eddard had taught his sons to care for their own weapons. When Kegs and Dolorous"
Jon (Jon), Edd (Edd), 252019, "sons to care for their own weapons. When Kegs and Dolorous Edd arrived with Slynt, Jon"
Janos (Lord Janos), Edd (Edd), 252051, "weapons. When Kegs and Dolorous Edd arrived with Slynt, Jon thanked them and bid Lord Janos"
Edd (Dolorous), Emmett (Iron Emmett), 254877, "They were laughing about something when Jon came down the steps with Iron Emmett and Dolorous"
Edd (Dolorous), Jon (Jon), 254877, "They were laughing about something when Jon came down the steps with Iron Emmett and Dolorous"
Mully (Mully), Edd (Edd), 254904, "when Jon came down the steps with Iron Emmett and Dolorous Edd, and behind them Mully"
Rusty (Rusty), Edd (Edd), 254934, "steps with Iron Emmett and Dolorous Edd, and behind them Mully, Horse, Red Jack Crabb, Rusty"
Owen (Owen), Edd (Edd), 254952, "Emmett and Dolorous Edd, and behind them Mully, Horse, Red Jack Crabb, Rusty Flowers, and Owen"
Edd (Edd), Janos (Janos Slynt), 256713, " Janos Slynt�s face went as white as milk. The spoon slipped from his fingers. Edd"
Emmett (Emmett), Edd (Edd), 256724, "Slynt�s face went as white as milk. The spoon slipped from his fingers. Edd and Emmett"
Bowen (Bowen), Edd (Edd), 256792, "his fingers. Edd and Emmett crossed the room, their footsteps ringing on the stone floor. Bowen"
Edd (Edd), Alliser (Alliser Thorne), 257545, "edge.  Alliser Thorne took his hand from his sword and stepped aside to let Edd"
Emmett (Iron Emmett), Edd (Edd), 257616, "let Edd Tollett pass.  Dolorous Edd took hold of Slynt by one arm, Iron Emmett"
Edd (Edd), Janos (Janos Slynt), 259011, "Lord Janos Slynt smiled then had all the sweetness of rancid butter. Until Jon said, �Edd"
Edd (Edd), Jon (Jon), 259011, "Lord Janos Slynt smiled then had all the sweetness of rancid butter. Until Jon said, �Edd"
Edd (Dolorous), Emmett (Emmett), 259419, "of this, you will all rue��  Emmett kicked his legs out from under him. Dolorous"
Emmett (Emmett), Edd (Edd), 259485, "Dolorous Edd planted a foot on his back to keep him on his knees as Emmett"
Melisandre (Melisandre), Edd (Tollett), 320365, "to the Wall, where Dolorous Edd Tollett pushed open the iron gate.  �Come,� urged Melisandre"
Hobb (Hobb), Edd (Edd), 334486, "evening.�  �Boiled beef and beets.� Dolorous Edd always seemed to know what was cooking. �Hobb"
Jon (Jon), Edd (Edd), 509721, "   JON   Careful of the rats, my lord.� Dolorous Edd led Jon"
Edd (Dolorous), Bowen (Marsh), 513679, "than I feared, my lord,� Marsh announced when he was done. He sounded gloomier than Dolorous"
Jon (Jon), Edd (Edd), 513689, "my lord,� Marsh announced when he was done. He sounded gloomier than Dolorous Edd.  Jon"
Stannis (King Stannis), Edd (Edd), 515507, "think that it would help enough.  Dolorous Edd said, �Now I understand why King Stannis"
Edd (Edd), Jon (Jon), 515642, " Jon had to smile. �It will not come to that.�  �Oh, good,� said Edd"
Jon (Jon), Edd (Edd), 518541, "presence of the lord commander. That�s how I�d say it.�  �Leave it be, Edd.� Jon"
Richard (Ser Richard), Edd (Edd), 518590, " �Leave it be, Edd.� Jon was in no mood for such squabbles.  �Ser Richard"
Justin (Justin), Edd (Edd), 518605, "be, Edd.� Jon was in no mood for such squabbles.  �Ser Richard and Ser Justin"
Hobb (Finger), Edd (Edd), 626579, "his elbow, scarce touched. Dolorous Edd had filled his trencher almost to overflowing to allow Three-Finger"
Edd (Dolorous), Jon (Jon), 629093, "not have done in my place.� Jon wheeled his horse around. �Enough talk. Away.�  Dolorous"
Bowen (Bowen), Edd (Edd), 629137, "his horse around. �Enough talk. Away.�  Dolorous Edd had heard the entire exchange. As Bowen"
Edd (Dolorous), Jon (Jon), 630524, "were agreed.  The Lord Steward led the way. Jon rode a few yards back, Dolorous"
Jon (Jon), Edd (Edd), 630618, "his side. Half a mile south of Castle Black, Edd urged his garron close to Jon"
Edd (Dolorous), Jon (Jon Snow), 879484, "the riders had disappeared into the trees, Jon Snow rode the winch cage down with Dolorous"
Edd (Dolorous), Jon (Jon), 888562, "flatter yourself, crow. I never broke a sweat.�  �Next time you will,� said Jon. Dolorous"
Edd (Dolorous), Weeper (Weeper), 977430, " �I hope the Weeper burned the bodies,� said the dour man, the one called Dolorous"
Jon (Jon), Edd (Edd), 977492, "man, the one called Dolorous Edd. �Elsewise they might come looking for their heads.�  Jon"
Melisandre (Melisandre), Edd (Edd), 980785, "closed, opened, closed again. �As you wish. Edd, take Ghost back to my chambers.�  Melisandre"
Edd (Dolorous), Emmett (Emmett), 1085067, "chance as good. It may be a season. �Have Emmett assemble his recruits,� he told Dolorous"
Edd (Dolorous), Jon (Jon), 1086737, "snow. When he saw Jon he bounded back onto his feet and shook himself off. Dolorous"
Bowen (Bowen), Edd (Edd), 1087094, "gelding.�  Word spread fast at Castle Black. Edd was still saddling the grey when Bowen"
Jon (Jon), Edd (Edd), 1087140, "Edd was still saddling the grey when Bowen Marsh stomped across the yard to confront Jon"
Edd (Dolorous), Jon (Jon), 1093991, " Jon laughed. �Have no fear, you won�t be alone. I mean to give you Dolorous"
Edd (Dolorous), Mance (Mance), 1112411, "north. �Young ones, and pretty,� Mance had said. The unburnt king supplied some names, and Dolorous"
Edd (Dolorous), Mully (Mully), 1212201, "was a garron, saddled and bridled, a shaggy grey with one white eye. Mully and Dolorous"
Mully (Mully), Edd (Edd), 1214091, "as twisty as a serpent. Dolorous Edd led them through with a torch in hand. Mully"
Val (Val), Edd (Edd), 1217630, "of the free folk.  �I don�t care what she says,� muttered Dolorous Edd, as Val"
Edd (Dolorous), Jon (Jon), 1218802, "reflected. And soon, too soon. He wondered if they would ever see a spring.  Dolorous"
Bowen (Bowen), Edd (Edd), 1219442, "taste from his mouth with a sip of ale when Edd returned to tell him Bowen"
Othell (Othell), Edd (Edd), 1219469, "with a sip of ale when Edd returned to tell him Bowen Marsh was without. �Othell"
