Doran Encounters:
Doran (Doran), Gregor (Gregor Clegane), 34225, "fist of Ser Gregor Clegane. And without the Red Viper to urge him on, would Doran"
Doran (Doran), Quentyn (Quentyn), 209026, "more than Quentyn could bear, and the scorn of the Sand Snakes would be withering. Doran"
Doran (Doran), Daenerys (Daenerys), 753950, "third. If Daenerys is as murderous as her father, must I still marry her? Prince Doran"
Quentyn (Frog), Doran (Doran), 753994, "father, must I still marry her? Prince Doran had never spoken of that possibility.  Frog"
Arianne (Arianne), Doran (Doran Martell), 1180385, "it to the dais, where Doran Martell sat in his rolling chair between his daughter Arianne"
Doran (Doran), Caleotte (Maester Caleotte), 1180804, "hall. Dorne holds its breath. Maester Caleotte set the box on the floor beside Prince Doran"
Balon (Ser Balon), Doran (Doran), 1184175, "to every little flutter of her fingers.  Prince Doran frowned. �That is so, Ser Balon"
Nym (Lady Nym), Doran (Doran), 1184193, "of her fingers.  Prince Doran frowned. �That is so, Ser Balon, but the Lady Nym"
Balon (Ser Balon), Doran (Doran), 1191685, "was close at hand when Prince Doran turned to the white knight and said, �Ser Balon"
Trystane (Trystane), Doran (Doran), 1192485, "�The bonds formed in boyhood can last a man for life,� said Prince Doran. �When Trystane"
Myrcella (Myrcella), Doran (Doran), 1192498, "formed in boyhood can last a man for life,� said Prince Doran. �When Trystane and Myrcella"
Tommen (Tommen), Doran (Doran), 1192517, "last a man for life,� said Prince Doran. �When Trystane and Myrcella wed, he and Tommen"
Cersei (Cersei), Doran (Doran), 1192551, "Prince Doran. �When Trystane and Myrcella wed, he and Tommen will be as brothers. Queen Cersei"
Doran (Doran), Cersei (Cersei), 1192964, "never touched the stew.  �As for the other matter that Queen Cersei raises,� Prince Doran"
Doran (Doran), Arianne (Arianne), 1207075, "and Princess Arianne moved to his side to hold it. �Tell them, Father.�  Prince Doran"
Doran (Doran), Cersei (Cersei), 1208338, "sent us a head. We should send her back a bag of them.�  Prince Doran"
Doran (Doran), Arianne (Arianne), 1211635, "thought.  Later, when Arianne had gone, he put down his longaxe and lifted Prince Doran"
Gregor (Mountain), Doran (Doran), 1211669, "gone, he put down his longaxe and lifted Prince Doran into his bed. �Until the Mountain"
Doran (Doran), Eddard (Usurper), 1345350, "In return for Dorne�s help overthrowing the Usurper, my brother Viserys is to take Prince Doran"
Doran (Doran), Viserys (Viserys), 1345350, "In return for Dorne�s help overthrowing the Usurper, my brother Viserys is to take Prince Doran"
Arianne (Arianne), Doran (Doran), 1345369, "for Dorne�s help overthrowing the Usurper, my brother Viserys is to take Prince Doran�s daughter Arianne"
Robert (Robert), Doran (Doran), 1345434, "Doran�s daughter Arianne for his queen.�  The old knight read the pact slowly. �If Robert"
Daenerys (Daenerys), Doran (Doran), 1345714, "�No doubt that was why Prince Doran chose to keep the pact a secret,� suggested Daenerys"
Viserys (Viserys), Doran (Doran), 1345738, "why Prince Doran chose to keep the pact a secret,� suggested Daenerys. �If my brother Viserys"
Doran (Doran), Viserys (Prince Viserys), 1346070, "wait for the day that Prince Viserys found his army.�  �Your father?�  �Prince Doran"
Quentyn (Quentyn), Doran (Doran), 1346144, "Doran.� He sank back onto one knee. �Your Grace, I have the honor to be Quentyn"
Doran (Doran), Myrcella (Myrcella), 1493614, "of Myrcella. I will need to tell her too. The Dornishmen might not like that. Doran"
Robert (Robert), Doran (Doran Martell), 1493685, "that. Doran Martell had betrothed her to his son in the belief that she was Robert"
Doran (Doran), Tyrion (Imp), 1710496, "off an ear � the Imp�s grubby little fingers are all over this.�  �Prince Doran"
Balon (Balon), Doran (Doran), 1710536, "little fingers are all over this.�  �Prince Doran says nothing of your brother. And Balon"
Myrcella (Myrcella), Doran (Doran), 1710563, "over this.�  �Prince Doran says nothing of your brother. And Balon Swann writes that Myrcella"
Myrcella (Myrcella), Doran (Doran), 1897789, "was far away; Dorne was close.  �Prince Doran�s younger son has been betrothed to Myrcella"
Doran (Doran), Daenerys (Daenerys), 1898091, "�For what?� Without Daenerys and her dragons, Dorne was central to their hopes. �Write Sunspear. Doran"
Jon (Jon), Doran (Doran), 1900473, "to his feet. �Prepare the letter to Prince Doran.�  �As my lord commands.�  Jon"
Doran (Doran), Kevan (Kevan), 2233189, "another? �No doubt,� Ser Kevan said, �but we have enemies enough without offending Dorne. If Doran"
