Melisandre Encounters:
Melisandre (Lady Melisandre), Jon (Jon), 118851, "knew. He handed them his weaponry.  Within the solar the air was warm. Lady Melisandre"
Jon (Lord Snow), Melisandre (Lady Melisandre), 122123, "the only king in the realm demanding homage.�  Lady Melisandre stirred. �Tell me, Lord Snow"
Jon (Lord Snow), Melisandre (Lady Melisandre), 123099, "Grace is doomed, your realm is doomed as well,� said Lady Melisandre. �Remember that, Lord Snow"
Jon (Lord Snow), Melisandre (Lady Melisandre), 124104, "lordship would fancy a wildling wife,� said Lady Melisandre. �Is this fat man married, Lord Snow"
Wyman (Wyman), Melisandre (Lady Melisandre), 124147, "�Is this fat man married, Lord Snow?�  �His lady wife is long dead. Lord Wyman"
Melisandre (Lady Melisandre), Gilly (Gilly), 127825, "had the tale from Gilly.�  �Who is Gilly?�  �The wet nurse,� said Lady Melisandre"
Melisandre (Melisandre), Gilly (Gilly), 128122, "Jon agreed. �I am sending Gilly south on the next ship out of Eastwatch.�  Melisandre"
Melisandre (Melisandre), Jon (Jon), 128122, "Jon agreed. �I am sending Gilly south on the next ship out of Eastwatch.�  Melisandre"
Gilly (Gilly), Melisandre (Melisandre), 128159, "on the next ship out of Eastwatch.�  Melisandre touched the ruby at her neck. �Gilly"
Jon (Jon), Melisandre (Melisandre), 134233, "turnpike stair felt bone-chillingly cold. �Wind�s rising, m�lady,� the serjeant warned Melisandre as he handed Jon"
Jon (Jon), Melisandre (Melisandre), 135663, "flames.� Melisandre�s red lips curled into a smile. �I have seen you in my fires, Jon"
Stannis (Stannis), Melisandre (Melisandre), 225049, "�Your son has no king�s blood. Melisandre gains nothing by giving him to the fire. Stannis"
Melisandre (Melisandre), Jon (Jon), 230399, "Mance again,� Jon lied, and they talked for a while of Mance and Stannis and Melisandre"
Melisandre (Melisandre), Mance (Mance), 230399, "Mance again,� Jon lied, and they talked for a while of Mance and Stannis and Melisandre"
Melisandre (Melisandre), Stannis (Stannis), 230399, "Mance again,� Jon lied, and they talked for a while of Mance and Stannis and Melisandre"
Melisandre (Melisandre), Stannis (Stannis), 299827, "�We heard tales that Stannis burned his Hand.�  The Hand who went before me. Melisandre"
Alester (Alester), Melisandre (Melisandre), 299845, "that Stannis burned his Hand.�  The Hand who went before me. Melisandre had given Alester"
Stannis (Stannis), Melisandre (Lady Melisandre), 314215, "cheeks.  Lady Melisandre wore no crown, but every man there knew that she was Stannis"
Melisandre (Melisandre), Stannis (Stannis), 319505, " �Westeros has but one king,� said Stannis. His voice rang harsh, with none of Melisandre"
Melisandre (Melisandre), Edd (Tollett), 320365, "to the Wall, where Dolorous Edd Tollett pushed open the iron gate.  �Come,� urged Melisandre"
Melisandre (Melisandre), Stannis (Stannis), 322265, "new god devoured the corpse of the old, and cast gigantic shadows of Stannis and Melisandre"
Sigorn (Sigorn), Melisandre (Melisandre), 322340, "and Melisandre upon the Wall, black against the ruddy red reflections on the ice.  Sigorn"
Melisandre (Melisandre), Jon (Jon), 327490, "afoot. Only the dead were left behind. Jon watched Stannis descend from the platform, with Melisandre"
Melisandre (Melisandre), Stannis (Stannis), 327490, "afoot. Only the dead were left behind. Jon watched Stannis descend from the platform, with Melisandre"
Melisandre (Lady Melisandre), Stannis (Lord Stannis), 332698, "of Lord Stannis the less they love him, and fewer still are fond of Lady Melisandre"
Jon (Jon), Melisandre (Lady Red), 519758, "redly. �Do you like my ruby, Snow? A token o� love from Lady Red.�  Jon"
Devan (Devan), Melisandre (Lady Red), 519828, "Lady Red.�  Jon ignored him and took a knee. �Your Grace,� announced the squire Devan"
Melisandre (Lady Melisandre), Jon (Lord Snow), 520422, "gift for you, Lord Snow.� The king waved a hand at Rattleshirt. �Him.�  Lady Melisandre"
Melisandre (Lady Melisandre), Rattleshirt (Rattleshirt), 520422, "gift for you, Lord Snow.� The king waved a hand at Rattleshirt. �Him.�  Lady Melisandre"
Jon (Lord Snow), Melisandre (Lady Melisandre), 520469, "hand at Rattleshirt. �Him.�  Lady Melisandre smiled. �You did say you wanted men, Lord Snow"
Rattleshirt (Lord of Bones), Melisandre (Lady Melisandre), 520498, "Melisandre smiled. �You did say you wanted men, Lord Snow. I believe our Lord of Bones"
Melisandre (Melisandre), Rattleshirt (Rattleshirt), 520828, "bloody fools.� Rattleshirt tapped the ruby on his wrist. �Ask your red witch, bastard.�  Melisandre"
Jon (Jon), Melisandre (Melisandre), 520910, "Melisandre spoke softly in a strange tongue. The ruby at her throat throbbed slowly, and Jon"
Stannis (Stannis), Melisandre (Lady Melisandre), 532949, " All of you did not seem to include Lady Melisandre. The king�s red shadow. Stannis"
Devan (Devan), Melisandre (Lady Melisandre), 532965, "you did not seem to include Lady Melisandre. The king�s red shadow. Stannis called to Devan"
Jon (Jon), Melisandre (Lady Melisandre), 535680, "�The merman of Manderly was not amongst those banners Lady Melisandre saw in her fires,� Jon"
Wyman (Wyman), Melisandre (Lady Melisandre), 535726, "Lady Melisandre saw in her fires,� Jon said. �If you had White Harbor and Lord Wyman"
Melisandre (Melisandre), Jon (Jon), 540718, "and porridge,� the king said, though his tone begrudged even that.  Jon turned to Melisandre"
Stannis (Stannis), Melisandre (Melisandre), 578329, "the narrow sea, to keep him safe from Melisandre�s fires. �You have the word of Stannis"
Melisandre (Lady Melisandre), Leona (Leona), 580803, "love for the red priestess, but he dare not let Lady Leona go unanswered. �Lady Melisandre"
Selyse (Selyse), Melisandre (Lady Melisandre), 580847, "let Lady Leona go unanswered. �Lady Melisandre is a priestess of the red god. Queen Selyse"
Melisandre (Melisandre), Jon (Lord Snow), 894567, "Jon�s heart leapt into his mouth. �Ygritte,� he said.  �Lord Snow.� The voice was Melisandre"
Arya (Arya), Melisandre (Melisandre), 895532, "seemed amused. �What is her name, this little sister that you do not have?�  �Arya"
Melisandre (Melisandre), Hizdahr (Hizdahr zo Loraq), 956239, "Loraq.�      MELISANDRE   It was never truly dark in Melisandre"
Melisandre (Melisandre), Jon (Jon Snow), 959962, "bastard boy again. Jon Snow. Whenever she was asked what she saw within her fires, Melisandre"
Davos (Davos), Melisandre (Melisandre), 961637, "truth, he was here because Melisandre had asked for him. The four eldest sons of Davos"
Melisandre (Melisandre), Stannis (Stannis), 964967, "face � they were his servants, surely � his champions, as Stannis was hers.  Melisandre"
Melisandre (Melisandre), Rattleshirt (Rattleshirt), 966715, "with him.�  �Rattleshirt, my lady?�  �And quickly.�  While the boy was gone, Melisandre"
Melisandre (Melisandre), Hobb (Hobb), 969608, "try. Hobb�s gruel would taste better with a drop of blood to spice it.�  Melisandre"
Melisandre (Melisandre), Weeper (Weeper), 971781, "the Weeper, though � that�s not good. Not for him, and not for us.�  Melisandre"
Weeper (Weeper), Melisandre (Melisandre), 971854, " Melisandre nodded solemnly, as if she had taken his words to heart, but this Weeper"
Melisandre (Melisandre), Devan (Devan), 974556, "time to cool.�  Devan was coming up the steps of the King�s Tower as Melisandre"
Stannis (Stannis), Melisandre (Melisandre), 974611, "of the King�s Tower as Melisandre made her descent, flanked by two of the guards Stannis"
Garth (Garth), Melisandre (Melisandre), 976719, " �Who were they?� Melisandre asked the crows.  �Black Jack Bulwer, Hairy Hal, and Garth"
Bowen (Bowen), Melisandre (Melisandre), 976739, "were they?� Melisandre asked the crows.  �Black Jack Bulwer, Hairy Hal, and Garth Greyfeather,� Bowen"
Stannis (King Stannis), Melisandre (Melisandre), 979194, "heaviest blow will fall.�  �Eastwatch?�  Was it? Melisandre had seen Eastwatch-by-the-Sea with King Stannis"
Hobb (Finger), Melisandre (Melisandre), 979842, "Wall. The men pressed close about them. Melisandre knew a few by name: the cook Three-Finger"
Mully (Mully), Melisandre (Melisandre), 979854, "men pressed close about them. Melisandre knew a few by name: the cook Three-Finger Hobb, Mully"
Melisandre (Melisandre), Hobb (Hobb), 980511, "bed and get some mulled wine into him,� Jon told Three-Finger Hobb.  �Lord Snow,� Melisandre"
Melisandre (Melisandre), Jon (Lord Snow), 980511, "bed and get some mulled wine into him,� Jon told Three-Finger Hobb.  �Lord Snow,� Melisandre"
Melisandre (Melisandre), Edd (Edd), 980785, "closed, opened, closed again. �As you wish. Edd, take Ghost back to my chambers.�  Melisandre"
Stannis (Stannis), Melisandre (Melisandre), 981175, "will make use of me. Well and good. Melisandre had danced the same dance with Stannis"
Melisandre (Melisandre), Jon (Lord Snow), 983443, "in mind.�  �What is he talking about?� Lord Snow asked her.  �Your sister.� Melisandre"
Melisandre (Melisandre), Jon (Jon Snow), 985174, "�She burned you.�  �She burned the Lord of Bones.�  Jon Snow turned to Melisandre"
Melisandre (Melisandre), Rattleshirt (Lord of Bones), 985174, "�She burned you.�  �She burned the Lord of Bones.�  Jon Snow turned to Melisandre"
Melisandre (Melisandre), Stannis (Stannis), 985522, "her try? It was that, or let Stannis roast me.�  �The bones help,� said Melisandre"
Jon (Jon), Melisandre (Melisandre), 986437, "she had shuddered with relief.  �Our false king has a prickly manner,� Melisandre told Jon"
Melisandre (Melisandre), Mance (Mance), 1101986, "The crows burned all them that yielded.�  �Even Mance hisself,� the woman added.  Melisandre"
Jon (Jon), Melisandre (Melisandre), 1101991, "crows burned all them that yielded.�  �Even Mance hisself,� the woman added.  Melisandre, Jon"
Melisandre (Lady Melisandre), Arya (Arya), 1111609, "Ramsay Snow. But what if Arya was not there to be saved? What if Lady Melisandre"
Melisandre (Lady Melisandre), Ramsay (Ramsay Snow), 1111609, "Ramsay Snow. But what if Arya was not there to be saved? What if Lady Melisandre"
