Davos Encounters:
Davos (Onion), Cotter (Cotter Pyke), 241884, "to act as messengers or envoys. Cotter Pyke had sent word from Eastwatch that the Onion"
Salladhor (Salladhor), Davos (Onion Lord), 241903, "messengers or envoys. Cotter Pyke had sent word from Eastwatch that the Onion Lord and Salladhor"
Wyman (Lord Manderly), Davos (Onion Lord), 241966, "Onion Lord and Salladhor Saan had set sail for White Harbor to treat with Lord Manderly"
Godric (Godric), Davos (Davos Seaworth), 287760, "throwing the shadow of Davos Seaworth�s shortened fingers across the blunt and brutal face of Godric"
Davos (Davos), Salladhor (Salladhor Saan), 290996, " �Salladhor the Beggar, that�s what your king has made me,� Salladhor Saan complained to Davos"
Salladhor (Salladhor), Davos (Davos), 291061, "Salladhor Saan complained to Davos, as the remnants of his fleet limped across the Bite. �Salladhor"
Salladhor (Salla), Davos (Davos), 291224, "was promised?� When Davos had tried to assure him that he would have his payment, Salla"
Salladhor (Salla), Davos (Davos), 291699, "them till they squeal?�  Davos had tried to persuade him to stay true. If Salla"
Stannis (Stannis), Davos (Davos), 291717, "they squeal?�  Davos had tried to persuade him to stay true. If Salla abandoned Stannis"
Salladhor (Salla), Davos (Davos), 292213, "Lysene pirate prince, but Davos was an onion knight, and his words had only provoked Salla"
Godric (Godric), Davos (Davos), 293330, "me by the storms.�  Delivered to you by a friend, Davos thought.  Lord Godric"
Lysa (Lady Arryn), Davos (Davos), 294935, "is sworn to the Eyrie,� Davos said. �By rights he should deliver me to Lady Arryn"
Davos (Davos), Petyr (Littlefinger), 295279, "�murdered by some singer. Lord Littlefinger rules the Vale now. Where are the pirates?� When Davos"
Godric (Godric), Davos (Davos Seaworth), 296132, "fleet, but they would not hear it from the lips of Davos Seaworth.  Lord Godric"
Stannis (Stannis), Davos (Davos), 296503, "Lyseni would gladly have taken him south with him, he avowed, but Davos had refused. Stannis"
Wyman (Wyman), Davos (Davos), 296516, "gladly have taken him south with him, he avowed, but Davos had refused. Stannis needed Wyman"
Davos (Davos), Stannis (Stannis), 296548, "with him, he avowed, but Davos had refused. Stannis needed Wyman Manderly, and had trusted Davos"
Davos (Davos), Wyman (Wyman Manderly), 296548, "with him, he avowed, but Davos had refused. Stannis needed Wyman Manderly, and had trusted Davos"
Salladhor (Salla), Davos (Davos), 296606, "and had trusted Davos to win him. He would not betray that trust, he told Salla"
Davos (Davos), Godric (Godric), 296858, "Lord Godric said. �Would Stannis ransom you, I wonder?�  Would he? Stannis had given Davos"
Davos (Davos), Stannis (Stannis), 296858, "Lord Godric said. �Would Stannis ransom you, I wonder?�  Would he? Stannis had given Davos"
Davos (Davos), Tyrion (Imp), 297139, "him.�  Borrell grunted. �Is the Imp at Castle Black as well?�  �The Imp?� Davos"
Tywin (Tywin), Davos (Davos), 297625, "him.�  Davos struggled to believe what he was hearing. �You are telling me that Tywin"
Godric (Godric), Davos (Davos), 300625, "of bread, still hot from the oven. When Davos saw her hand, he stared. Lord Godric"
Robert (King Robert), Davos (Davos), 301535, "Saffron was worth more than gold. Davos had only tasted it once before, when King Robert"
Godric (Godric), Davos (Davos), 302337, "The sea�s a treacherous cruel thing.�  Not as treacherous as men, thought Davos. Lord Godric"
Wyman (Wyman), Davos (Davos), 303758, "�Freys?� That was the last thing that Davos would have expected. �The Freys killed Lord Wyman"
Godric (Godric), Davos (Davos), 303796, "Davos would have expected. �The Freys killed Lord Wyman�s son, we heard.�  �Aye,� Lord Godric"
Davos (Davos), Walder (Lord Walder), 305037, "Lord Walder have made a pact, and mean to seal it with a marriage.�  Davos"
Davos (Davos), Godric (Godric), 307493, "sister�s stew, or truth.� Lord Godric wiped his mouth.  �The lion is dead,� said Davos"
Tywin (Tywin), Davos (Davos), 307538, "his mouth.  �The lion is dead,� said Davos, slowly. �There�s your truth, my lord. Tywin"
Davos (Davos), Eddard (Lord Eddard), 309727, "told Lord Eddard, �you were never here.� �  �No more than I was,� said Davos"
Salladhor (Salla), Davos (Davos Seaworth), 449289, "not the sort of arrival that Davos Seaworth had anticipated when he�d set sail with Salla"
Davos (Davos), Wyman (Lord Manderly), 449511, "send an envoy to treat with Lord Manderly in person. As a show of strength, Davos"
Salladhor (Salla), Davos (Davos), 449537, "treat with Lord Manderly in person. As a show of strength, Davos would arrive aboard Salla"
Davos (Davos), Salladhor (Splendid), 449803, "loved bright hues, and Salladhor Saan was the most colorful of all. Salladhor the Splendid, Davos"
Davos (Davos), Wyman (Wyman), 450623, "ruins. That could be good or bad, depending on what side Lord Wyman chooses.  Davos"
Davos (Davos), Cotter (Cotter Pyke), 453757, "on another, and now by the jetty wall as well. At Eastwatch-by-the-Sea, Cotter Pyke told Davos"
Wyman (Wyman), Davos (Davos), 453773, "now by the jetty wall as well. At Eastwatch-by-the-Sea, Cotter Pyke told Davos that Lord Wyman"
Wyman (Wyman), Davos (Davos), 454773, "Davos saw no sign of the direwolf of Stark. There are no lions either. Lord Wyman"
Davos (Davos), Stannis (Stannis), 457632, "hide the stubby fingers of the hand that Stannis had shortened, so many years ago. Davos"
Wyman (Wyman), Davos (Davos), 460617, "The apple was dry and mealy, but Davos made himself take another bite. �Does Lord Wyman"
Stannis (Stannis), Davos (Davos), 463624, "brooding over all. Davos was a simple man, raised up by chance and war and Stannis"
Davos (Davos), Edric (Edric Storm), 463883, "Storm � but by now King Robert�s bastard boy was safe in the Stepstones, yet Davos"
Davos (Davos), Robert (King Robert), 463883, "Storm � but by now King Robert�s bastard boy was safe in the Stepstones, yet Davos"
Davos (Davos), Aerys (Mad King), 469357, "was her name. The Mad King�s daughter, I mean, not Baelor�s bloody wife.�  �Daenerys,� Davos"
Davos (Davos), Baelor (Baelor), 469357, "was her name. The Mad King�s daughter, I mean, not Baelor�s bloody wife.�  �Daenerys,� Davos"
Davos (Davos), Daenerys (Daenerys), 469357, "was her name. The Mad King�s daughter, I mean, not Baelor�s bloody wife.�  �Daenerys,� Davos"
Daenerys (Daenerys), Davos (Davos), 469395, "I mean, not Baelor�s bloody wife.�  �Daenerys,� Davos said. �She was named for the Daenerys"
Wyman (Wyman), Davos (Davos), 473956, "the jetty wall, the inner harbor was crowded with war galleys. Davos counted twenty-three. Lord Wyman"
Davos (Davos), Wyman (Wyman), 535796, "knights ��  �If is a word for fools. We have had no word from Davos"
Arnolf (Arnolf), Davos (Davos), 535845, "We have had no word from Davos. It may be he never reached White Harbor. Arnolf"
Marlon (Marlon), Davos (Davos), 568500, "as the winter sea.  Davos rose. �May I know your name, ser?�  �Ser Marlon"
Davos (Davos), Marlon (Marlon Manderly), 568543, "I know your name, ser?�  �Ser Marlon Manderly.� He was a head taller than Davos"
