Stannis Encounters:
Tyrion (Tyrion), Stannis (Stannis), 65395, "by all the laws of Westeros.�  �Stannis might well grant me Casterly Rock,� said Tyrion"
Tyrion (Tyrion), Stannis (Stannis), 65648, "Stannis?�  �Why else would you go the Wall?�  �Stannis is at the Wall?� Tyrion"
Stannis (Stannis), Tyrion (Tyrion), 65707, "is at the Wall?� Tyrion rubbed at his nose. �What in seven bloody hells is Stannis"
Myrcella (Myrcella), Stannis (Stannis), 68079, " �They may look, but if all they find is Stannis��  �Not Stannis. Nor Myrcella"
Tommen (Tommen), Stannis (Stannis), 68138, "find is Stannis��  �Not Stannis. Nor Myrcella.� The yellow smile widened. �Another. Stronger than Tommen"
Stannis (Stannis), Myrcella (Myrcella), 68160, " �Not Stannis. Nor Myrcella.� The yellow smile widened. �Another. Stronger than Tommen, gentler than Stannis"
Stannis (Stannis), Tommen (Tommen), 68160, " �Not Stannis. Nor Myrcella.� The yellow smile widened. �Another. Stronger than Tommen, gentler than Stannis"
Myrcella (Myrcella), Stannis (Stannis), 68204, "widened. �Another. Stronger than Tommen, gentler than Stannis, with a better claim than the girl Myrcella"
Mance (Mance), Stannis (Stannis Baratheon), 108500, "up beyond the Wall, the captives Stannis Baratheon had taken when his knights had smashed Mance"
Stannis (Stannis), Jon (Jon), 109299, "realized there was no safe place to run to. �Was the mother questioned?� Jon asked. Stannis"
Mance (Mance), Stannis (Stannis Baratheon), 109327, "safe place to run to. �Was the mother questioned?� Jon asked. Stannis Baratheon had smashed Mance"
Samwell (Sam), Stannis (Stannis), 118052, "breaking the seals himself. �How did Stannis take it?�  �Not happily, by his face.� Sam"
Stannis (King Stannis), Jon (Jon), 118205, "of it.�  �Then don�t.� Jon wondered which of his father�s bannermen had refused King Stannis"
Stannis (Stannis), Lyanna (Lyanna), 120962, "the older girls behind as castellan. He did not understand why Lyanna should be writing Stannis"
Stannis (King Stannis), Robb (Robb), 121704, "sons went south with Robb, and he had been the first to respond to King Stannis"
Lyanna (Lyanna), Stannis (Stannis), 122549, "them time, and you will have your answers.�  �Answers such as this?� Stannis crushed Lyanna"
Stannis (Stannis), Jon (Jon), 123219, "before you.�  Jon kept his face a mask. �As you say, my lady.�  Stannis"
Jon (Jon), Stannis (Stannis), 123960, "White Harbor had spoken of his age and infirmity, and little more. Stannis had commanded Jon"
Stannis (Stannis), Mance (Rayder), 124817, "man who can bind them to your cause is Mance Rayder.�  �I know that,� Stannis"
Stannis (Stannis), Eddard (Eddard Stark), 127223, "you may recall. A son of Eddard Stark. He threw my offer in my face.� Stannis"
Stannis (Stannis), Jon (Lord Snow), 133991, "I will show Lord Snow back to his chambers.�  �Why? He knows the way.� Stannis"
Devan (Devan), Stannis (Stannis), 134038, " �Why? He knows the way.� Stannis waved them both away. �Do what you will. Devan"
Stannis (Stannis), Melisandre (Melisandre), 225049, "�Your son has no king�s blood. Melisandre gains nothing by giving him to the fire. Stannis"
Tommen (King Tommen), Stannis (Stannis), 228296, "not want it said that Stannis rode to the defense of the realm whilst King Tommen"
Stannis (Stannis), Samwell (Sam), 228791, "��  Sam squirmed in his seat. �Well, we�re not. Are we?�  �I gave Stannis"
Stannis (Stannis), Tywin (Tywin), 228937, "in the Gift. That�s all.�  �Lord Tywin will say it was too much.�  �Stannis"
Stannis (Stannis), Tywin (Tywin), 229254, "the Lannisters should prevail and Lord Tywin decides that we betrayed the king by aiding Stannis"
Robb (Robb), Stannis (Lord Stannis), 229456, "And he did defeat Lord Stannis on the Blackwater.�  �The Blackwater was one battle. Robb"
Stannis (Stannis), Robb (Robb), 229512, "Blackwater was one battle. Robb won all his battles and still lost his head. If Stannis"
Samwell (Sam), Stannis (Stannis), 229540, "his battles and still lost his head. If Stannis can raise the north ��  Sam"
Stannis (Stannis), Roose (Lord Bolton), 229646, "then said, �The Lannisters have northmen of their own. Lord Bolton and his bastard.�  �Stannis"
Samwell (Sam), Stannis (Stannis), 229706, "bastard.�  �Stannis has the Karstarks. If he can win White Harbor ��  �If,� Sam"
Stannis (Stannis), Jon (Jon), 230384, "plead for Mance again,� Jon lied, and they talked for a while of Mance and Stannis"
Stannis (Stannis), Mance (Mance), 230384, "plead for Mance again,� Jon lied, and they talked for a while of Mance and Stannis"
Melisandre (Melisandre), Stannis (Stannis), 230399, "Mance again,� Jon lied, and they talked for a while of Mance and Stannis and Melisandre"
Stannis (Stannis), Samwell (Sam), 234828, "be at risk. I am aware of that, Sam, but the risk is greater here. Stannis"
Aemon (Aemon), Stannis (Stannis), 234844, "I am aware of that, Sam, but the risk is greater here. Stannis knows who Aemon"
Jon (Jon), Stannis (Stannis), 241750, "of common freeriders would have served if all that Stannis had in mind was scouting, Jon"
Stannis (Stannis), Wyman (Lord Manderly), 241994, "had set sail for White Harbor to treat with Lord Manderly. It made sense that Stannis"
Stannis (Stannis), Jon (Jon), 242294, "the kingsroad, not all of them friendly. It was none of Jon�s concern, though. Let Stannis"
Stannis (Stannis), Jon (Jon), 248920, "be commanding?�  �Twenty, from the Watch,� said Jon, �and half as many men from Stannis"
Stannis (Stannis), Val (Val), 258431, "to watch. Even Val was at her window, her long golden braid across one shoulder. Stannis"
Stannis (Stannis), Jon (Jon), 260281, "muddy ground. �They�re almost new, those boots. Lined with fur.�  Jon glanced back at Stannis"
Stannis (Stannis), Saathos (Saathos Saan), 290254, "had feared to land; the great cog Saathos Saan had foundered off the Grey Cliffs. �Stannis"
Salladhor (Salladhor), Stannis (Stannis), 290290, "cog Saathos Saan had foundered off the Grey Cliffs. �Stannis will be paying for them,� Salladhor"
Stannis (Stannis), Davos (Davos), 291717, "they squeal?�  Davos had tried to persuade him to stay true. If Salla abandoned Stannis"
Stannis (Stannis), Salladhor (Salla), 291717, "they squeal?�  Davos had tried to persuade him to stay true. If Salla abandoned Stannis"
Stannis (Stannis), Salladhor (Salla), 291944, "pay his defeated uncle�s debts, after all. Salla�s only hope was to remain loyal to Stannis"
Stannis (Stannis), Salladhor (Salladhor Saan), 296019, "through the rain. Soon or late the world would learn that Salladhor Saan had abandoned Stannis"
Stannis (Stannis), Davos (Davos), 296503, "Lyseni would gladly have taken him south with him, he avowed, but Davos had refused. Stannis"
Wyman (Wyman), Stannis (Stannis), 296516, "gladly have taken him south with him, he avowed, but Davos had refused. Stannis needed Wyman"
Davos (Davos), Stannis (Stannis), 296548, "with him, he avowed, but Davos had refused. Stannis needed Wyman Manderly, and had trusted Davos"
Stannis (Stannis), Godric (Godric), 296800, "�I have never had a King�s Hand beneath my roof before,� Lord Godric said. �Would Stannis"
Davos (Davos), Stannis (Stannis), 296858, "Lord Godric said. �Would Stannis ransom you, I wonder?�  Would he? Stannis had given Davos"
Melisandre (Melisandre), Stannis (Stannis), 299827, "�We heard tales that Stannis burned his Hand.�  The Hand who went before me. Melisandre"
Alester (Alester), Stannis (Stannis), 299845, "that Stannis burned his Hand.�  The Hand who went before me. Melisandre had given Alester"
Stannis (Stannis), Wyman (Wyman), 302996, "You come too late, ser. Lord Wyman means to bend his knee, and not to Stannis"
Robert (Robert), Stannis (King Stannis), 306312, "off the bones of these poor islands. As for your King Stannis, when he was Robert"
Stannis (King Stannis), Jon (Jon), 310352, "weeping.  �Mance knows the haunted forest better than any ranger,� Jon had told King Stannis"
Stannis (King Stannis), Mance (Mance), 310352, "weeping.  �Mance knows the haunted forest better than any ranger,� Jon had told King Stannis"
Stannis (Stannis), Melisandre (Lady Melisandre), 314215, "cheeks.  Lady Melisandre wore no crown, but every man there knew that she was Stannis"
Jon (Jon), Stannis (Stannis), 318049, "for one slashed with bright red silk.  Up on the platform, Stannis was scowling. Jon"
Jon (Jon), Stannis (Stannis Baratheon), 318932, "Baratheon drew Lightbringer.  The sword glowed red and yellow and orange, alive with light. Jon"
Melisandre (Melisandre), Stannis (Stannis), 319505, " �Westeros has but one king,� said Stannis. His voice rang harsh, with none of Melisandre"
Melisandre (Melisandre), Stannis (Stannis), 322265, "new god devoured the corpse of the old, and cast gigantic shadows of Stannis and Melisandre"
Sigorn (Sigorn), Stannis (Stannis), 322340, "and Melisandre upon the Wall, black against the ruddy red reflections on the ice.  Sigorn"
Stannis (Stannis), Jon (Jon), 323366, "cold for this mummer�s show, thought Jon. �The free folk despise kneelers,� he had warned Stannis"
Stannis (Stannis), Jon (Jon), 324128, "Giantsbane would assault the Wall again, and when that hour came Jon wondered whose side Stannis"
Stannis (Stannis), Jon (Jon), 327447, "of a mammoth, the other two afoot. Only the dead were left behind. Jon watched Stannis"
Melisandre (Melisandre), Stannis (Stannis), 327490, "afoot. Only the dead were left behind. Jon watched Stannis descend from the platform, with Melisandre"
Bowen (Marsh), Stannis (Lord Stannis), 331677, "owe him and his a debt.�  �Lord Stannis helped us when we needed help,� Marsh"
Stannis (Lord Stannis), Tommen (Tommen), 332630, "most men still accept that Tommen is his son. The more they see of Lord Stannis"
Melisandre (Lady Melisandre), Stannis (Lord Stannis), 332698, "of Lord Stannis the less they love him, and fewer still are fond of Lady Melisandre"
Stannis (Stannis), Val (Val), 337282, "of the King�s Tower. Val stood on the tower roof, gazing up at the Wall. Stannis"
Stannis (Stannis), Jon (Jon), 340233, "than I�d ever seen it. As bright as the sun.� Jon raised his cup. �To Stannis"
Stannis (Stannis), Wyman (Wyman Manderly), 452991, "Warden of the North, so it stood to reason that Wyman Manderly should declare for Stannis"
Wyman (Wyman), Stannis (Stannis), 453073, "for Stannis. White Harbor cannot stand alone. The city needs an ally, a protector. Lord Wyman"
Stannis (King Stannis), Wyman (Wyman), 453092, "Harbor cannot stand alone. The city needs an ally, a protector. Lord Wyman needs King Stannis"
Davos (Davos), Stannis (Stannis), 457632, "hide the stubby fingers of the hand that Stannis had shortened, so many years ago. Davos"
Stannis (Stannis), Davos (Davos), 463624, "brooding over all. Davos was a simple man, raised up by chance and war and Stannis"
Devan (Devan), Stannis (Stannis), 467683, "Steffon and Stannis were thousands of leagues from the fighting and safe from harm, but Devan"
Selyse (Selyse), Stannis (Stannis), 472163, "tell Stannis that he has no friends in White Harbor, and no hope?  Queen Selyse"
Stannis (King Stannis), Edd (Edd), 515507, "think that it would help enough.  Dolorous Edd said, �Now I understand why King Stannis"
Jon (Jon), Stannis (King Stannis), 515578, "Stannis let the wildlings through the Wall. He means for us to eat them.�  Jon"
Jon (Jon), Stannis (King Stannis), 517306, "�We cannot leave King Stannis and his men to starve, even if we wished to,� Jon"
Jon (Jon), Stannis (Stannis), 520225, "way of it. The king�s men had incurred Stannis�s ire on Dragonstone if the talk Jon"
Jon (Lord Snow), Stannis (King Stannis), 521532, "tongue. No good would come of squabbling before the king.  King Stannis said, �Lord Snow"
Mors (Mors), Stannis (King Stannis), 521549, "come of squabbling before the king.  King Stannis said, �Lord Snow, tell me of Mors"
Stannis (Stannis), Harwood (Harwood Fell), 522094, "he wants the head,� said Harwood Fell.  �Can this man Mors be trusted?� asked Stannis"
Stannis (Stannis), Mors (Mors), 522094, "he wants the head,� said Harwood Fell.  �Can this man Mors be trusted?� asked Stannis"
Mors (Mors), Stannis (Stannis), 522105, "head,� said Harwood Fell.  �Can this man Mors be trusted?� asked Stannis.  Has Mors"
Stannis (Stannis), Mors (Crowfood), 522533, "for you?�  �Half of them, and only if I meet this Crowfood�s price,� said Stannis"
Mance (Mance), Stannis (Stannis), 522572, "only if I meet this Crowfood�s price,� said Stannis, in an irritated tone. �He wants Mance"
Stannis (Stannis), Mors (Crowfood), 523874, "Crowfood is no lapdog, though. Your Grace would do well to accept his terms.�  Stannis"
Jon (Lord Snow), Stannis (Stannis), 525656, "�The only thing waving here is your tongue, Massey.�  �Be quiet,� Stannis snapped. �Lord Snow"
Stannis (Stannis), Godry (Godry the Giantslayer), 527165, "And Lord Sweet huffed, �The craven sees an outlaw behind every blade of grass.�  Stannis"
Jon (Jon), Stannis (Stannis), 527237, "grass.�  Stannis raised a hand for silence. �Explain your meaning.�  Where to begin? Jon"
Stannis (Stannis), Jon (Jon), 528737, "causeway, but the ruins are vulnerable from the north and east.� Jon turned back to Stannis"
Arnolf (Arnolf), Stannis (Stannis), 529835, "if need be,� Stannis said. �Trees can be felled for rams if rams are required. Arnolf"
Mance (Mance), Stannis (Stannis), 531675, "If Stannis placed the free folk in the van, most would perish quickly. �Drinking from Mance"
Stannis (Stannis), Jon (Lord Snow), 532239, "me as � what was it that you called me, Lord Snow? Another doomed pretender?� Stannis"
Stannis (Stannis), Melisandre (Lady Melisandre), 532949, " All of you did not seem to include Lady Melisandre. The king�s red shadow. Stannis"
Devan (Devan), Stannis (Stannis), 532965, "you did not seem to include Lady Melisandre. The king�s red shadow. Stannis called to Devan"
Stannis (Stannis), Rickard (Rickard), 535070, "Rickard was. The rigors of the campaign may well kill him.�  �He has heirs,� Stannis"
Robert (Robert), Stannis (Stannis), 535131, "kill him.�  �He has heirs,� Stannis snapped. �Two sons, six grandsons, some daughters. If Robert"
Stannis (Stannis), Jon (Jon), 536340, "they know that I am on them.�  Jon realized that his words were wasted. Stannis"
