Leona Encounters:
Wyman (Wyman), Leona (Leona), 579123, "an angry sniff and let the maester answer. �The Lady Leona is wife to Lord Wyman"
Wylis (Wylis), Leona (Leona), 579139, "and let the maester answer. �The Lady Leona is wife to Lord Wyman�s son Ser Wylis"
Davos (Davos), Leona (Leona), 579544, "any man of White Harbor.�  �Another lie,� said Lady Leona from her stool.  Davos"
Robb (Robb), Leona (Leona), 579586, "said Lady Leona from her stool.  Davos thought it best to ignore her. �When Robb"
Leona (Leona), Wyman (Wyman), 580420, "and dragons too?�  Laughter swept the Merman�s Court, but at Lord Wyman�s feet, Lady Leona"
Leona (Leona), Davos (Davos), 580771, " Davos had no love for the red priestess, but he dare not let Lady Leona"
Melisandre (Lady Melisandre), Leona (Leona), 580803, "love for the red priestess, but he dare not let Lady Leona go unanswered. �Lady Melisandre"
Selyse (Selyse), Leona (Leona), 580847, "let Lady Leona go unanswered. �Lady Melisandre is a priestess of the red god. Queen Selyse"
Leona (Leona), Stannis (Stannis), 581190, "tell them. Stannis would not have me lie.  �The Seven defend White Harbor,� Lady Leona"
Leona (Leona), Wyman (Wyman), 581371, "prayers of godly men will shield us against evil.�  �Indeed.� Lord Wyman gave Lady Leona"
Davos (Davos), Leona (Leona), 581406, "against evil.�  �Indeed.� Lord Wyman gave Lady Leona a pat on the shoulder. �Lord Davos"
Leona (Leona), Wylla (Wylla Manderly), 589933, " �They weren�t.� Wylla Manderly stamped her foot.  �Be quiet, wretched child,� scolded Lady Leona"
Leona (Leona), Wyman (Wyman Manderly), 589933, " �They weren�t.� Wylla Manderly stamped her foot.  �Be quiet, wretched child,� scolded Lady Leona"
Leona (Leona), Wylla (Wylla), 916716, "a debt that can never be repaid. Wylla spoke from the heart, as did Lady Leona"
Wylis (Wylis), Leona (Leona), 916796, "Leona. Forgive her if you can, my lord. She is a foolish, frightened woman, and Wylis"
