Emmett Encounters:
Cotter (Cotter), Emmett (Iron Emmett), 113396, "He could hear the voice of Iron Emmett telling them to be quick about it. Cotter"
Emmett (Iron Emmett), Jon (Jon), 254864, "their cronies. They were laughing about something when Jon came down the steps with Iron Emmett"
Edd (Dolorous), Emmett (Iron Emmett), 254877, "They were laughing about something when Jon came down the steps with Iron Emmett and Dolorous"
Mully (Mully), Emmett (Iron Emmett), 254904, "when Jon came down the steps with Iron Emmett and Dolorous Edd, and behind them Mully"
Rusty (Rusty), Emmett (Iron Emmett), 254934, "steps with Iron Emmett and Dolorous Edd, and behind them Mully, Horse, Red Jack Crabb, Rusty"
Owen (Owen), Emmett (Iron Emmett), 254952, "Emmett and Dolorous Edd, and behind them Mully, Horse, Red Jack Crabb, Rusty Flowers, and Owen"
Emmett (Iron Emmett), Godry (Godry the Giantslayer), 256085, "table, Godry the Giantslayer began to laugh.  �As you will.� Jon nodded to Iron Emmett"
Emmett (Iron Emmett), Jon (Jon), 256085, "table, Godry the Giantslayer began to laugh.  �As you will.� Jon nodded to Iron Emmett"
Janos (Lord Janos), Emmett (Iron Emmett), 256110, "began to laugh.  �As you will.� Jon nodded to Iron Emmett. �Please take Lord Janos"
Emmett (Emmett), Edd (Edd), 256724, "Slynt�s face went as white as milk. The spoon slipped from his fingers. Edd and Emmett"
Bowen (Bowen), Emmett (Emmett), 256792, "his fingers. Edd and Emmett crossed the room, their footsteps ringing on the stone floor. Bowen"
Emmett (Iron Emmett), Edd (Edd), 257616, "let Edd Tollett pass.  Dolorous Edd took hold of Slynt by one arm, Iron Emmett"
Janos (Lord Janos), Emmett (Iron Emmett), 257688, "arm, Iron Emmett by the other. Together they hauled him from the bench. �No,� Lord Janos"
Emmett (Emmett), Jon (Jon), 258767, "whipped away the rest of his words.  This is wrong, Jon thought. �Stop.�  Emmett"
Jon (Jon), Emmett (Emmett), 258834, "�Stop.�  Emmett turned back, frowning. �My lord?�  �I will not hang him,� said Jon"
Emmett (Iron Emmett), Janos (Lord Janos), 259168, "suitable chopping block was found, Lord Janos had retreated into the winch cage, but Iron Emmett"
Tywin (Tywin), Emmett (Emmett), 259322, "Emmett half-shoved and half-pulled him across the yard. �Unhand me � you cannot � when Tywin"
Emmett (Emmett), Tywin (Tywin Lannister), 259374, "� you cannot � when Tywin Lannister hears of this, you will all rue��  Emmett"
Edd (Dolorous), Emmett (Emmett), 259419, "of this, you will all rue��  Emmett kicked his legs out from under him. Dolorous"
Emmett (Emmett), Edd (Edd), 259485, "Dolorous Edd planted a foot on his back to keep him on his knees as Emmett"
Jon (Jon), Emmett (Emmett), 259565, "Emmett shoved the block beneath his head. �This will go easier if you stay still,� Jon"
Emmett (Iron Emmett), Jon (Jon), 881592, "boots breaking the crust of the last snow. Jon followed.  Outside the armory, Iron Emmett"
Emmett (Iron Emmett), Jon (Jon), 886267, "more cumbersome than Jon�s longsword, but the wildling wielded it with blinding speed.  Iron Emmett"
Rattleshirt (Rattleshirt), Emmett (Iron Emmett), 886363, "Iron Emmett�s fledglings cheered their lord commander at the start, but the relentless speed of Rattleshirt"
Emmett (Iron Emmett), Jon (Jon), 888787, "him.� Jon tossed the helm to Hop-Robin, who dropped it.  �My lord,� said Iron Emmett"
Jon (Jon), Emmett (Iron Emmett), 890085, "of House Umber. �Might we know what it says, my lord?� asked Iron Emmett.  Jon"
Jon (Jon), Emmett (Iron Emmett), 891055, "�Your sister,� Iron Emmett said, �how old is ��  By now she�d be eleven, Jon"
Edd (Dolorous), Emmett (Emmett), 1085067, "chance as good. It may be a season. �Have Emmett assemble his recruits,� he told Dolorous"
Jon (Jon), Emmett (Iron Emmett), 1091967, " Iron Emmett rode at the head of the column, mounted on the ugliest horse Jon"
Jon (Jon), Emmett (Iron Emmett), 1105712, "the puzzlement of Iron Emmett. �They will only slow us, my lord,� he said to Jon"
Emmett (Iron Emmett), Edd (Tollett), 1223565, "only when he left again. �Tollett is a good man, and well liked, and Iron Emmett"
Emmett (Emmett), Bowen (Marsh), 1223828, "Marsh, �but be that as it may. Is it true that you mean to replace Emmett"
Jon (Jon), Emmett (Iron Emmett), 1809982, "days I want the rats back.�  �How do you find serving under Iron Emmett?� Jon"
Edd (Dolorous), Emmett (Iron Emmett), 1819989, "�I�ll send the girls to Long Barrow.� The only men there were Iron Emmett and Dolorous"
