Othell Encounters:
Othell (Othell), Bowen (Bowen Marsh), 1219469, "with a sip of ale when Edd returned to tell him Bowen Marsh was without. �Othell"
Othell (Othell), Edd (Edd), 1219469, "with a sip of ale when Edd returned to tell him Bowen Marsh was without. �Othell"
Cellador (Septon Cellador), Othell (Othell), 1219501, "when Edd returned to tell him Bowen Marsh was without. �Othell�s with him, and Septon Cellador"
Bowen (Bowen), Othell (Othell Yarwyck), 1219981, "Builder Othell Yarwyck looked as if he had swallowed something he could not quite digest. Bowen"
Othell (Yarwyck), Bowen (Marsh), 1220258, "�We broke our fast in the commons,� said Marsh.  �I could do with more.� Yarwyck"
Axell (Axell), Othell (Othell), 1220795, "Othell, how goes the work at the Nightfort? I have had a letter from Ser Axell"
Wun (Wun), Othell (Othell), 1221521, " That gave Othell a start. �The monster in the yard?�  �His name is Wun"
Othell (Othell), Cellador (Septon Cellador), 1226264, "our brother now, and he will be my squire.�  Septon Cellador drank some wine. Othell"
Bowen (Bowen), Othell (Othell Yarwyck), 1226313, "squire.�  Septon Cellador drank some wine. Othell Yarwyck stabbed a sausage with his dagger. Bowen"
Othell (Othell), Cellador (Septon Cellador), 1228903, "�If he has that many left.�  Septon Cellador made the sign of the star. Othell"
Bowen (Bowen), Othell (Othell Yarwyck), 1228926, "that many left.�  Septon Cellador made the sign of the star. Othell Yarwyck grunted. Bowen"
Othell (Othell), Cellador (Septon Cellador), 1233197, "and closing. �You have my leave to go.�  Septon Cellador rose grey-faced and sweating, Othell"
Bowen (Bowen), Othell (Othell Yarwyck), 1233220, "have my leave to go.�  Septon Cellador rose grey-faced and sweating, Othell Yarwyck stiffly, Bowen"
Jon (Lord Snow), Othell (Othell Yarwyck), 1233285, "sweating, Othell Yarwyck stiffly, Bowen Marsh tight-lipped and pale. �Thank you for your time, Lord Snow"
Bowen (Bowen), Othell (Othell Yarwyck), 1521947, "asleep. But others had chosen to absent themselves to show their disapproval. Othell Yarwyck and Bowen"
Cellador (Septon Cellador), Othell (Othell Yarwyck), 1521995, "themselves to show their disapproval. Othell Yarwyck and Bowen Marsh were amongst the missing. Septon Cellador"
Othell (Yarwyck), Bowen (Marsh), 1657419, "Bring parchment, quills, and a pot of maester�s black to my chambers. Then summon Marsh, Yarwyck"
Cellador (Septon Cellador), Othell (Yarwyck), 1657436, "quills, and a pot of maester�s black to my chambers. Then summon Marsh, Yarwyck, Septon Cellador"
Othell (Othell), Bowen (Bowen Marsh), 1668934, "limped across the ice. Bowen Marsh came next, bundled up in a bearskin. After him Othell"
Cellador (Septon Cellador), Othell (Othell Yarwyck), 1668964, "Bowen Marsh came next, bundled up in a bearskin. After him Othell Yarwyck. Then Septon Cellador"
Jon (Jon), Othell (Othell Yarwyck), 1669004, "After him Othell Yarwyck. Then Septon Cellador, half in his cups.  �Walk with me,� Jon"
Othell (Othell), Weeper (Weeper), 1670769, "�Give the Weeping Man to me.�  �How many rangers has the Weeper killed?� asked Othell"
Othell (Yarwyck), Weeper (Weeper), 1671150, "as we would for our own.�  �The Weeper will not say the words,� insisted Yarwyck"
Othell (Yarwyck), Weeper (Weeper), 1671500, "man who has fought them?�  �All the Weeper knows is rape and murder,� said Yarwyck"
Bowen (Bowen), Othell (Yarwyck), 1671579, "said Yarwyck.  �Once past the Wall, the wildlings will have thrice our numbers,� said Bowen"
Jon (Jon), Othell (Yarwyck), 1671953, "the ground,� said Yarwyck. �If it please my lord.�  �It does not please me.� Jon"
Othell (Othell), Weeper (Weeper), 1675743, "Flint shook his head. �They will betray us.�  �The Weeper�s word is worthless,� said Othell"
Cellador (Septon Cellador), Othell (Othell Yarwyck), 1675803, "�The Weeper�s word is worthless,� said Othell Yarwyck.  �These are godless savages,� said Septon Cellador"
Bowen (Lord Bowen), Othell (Yarwyck), 1680963, "homes. Othell, you shall see to that.�  Yarwyck grimaced. �Aye, Lord Commander.�  �Lord Bowen"
Othell (Othell), Bowen (Bowen Marsh), 2123284, "him off, had Satin start a fire, then sent him out after Bowen Marsh and Othell"
Mully (Mully), Othell (Othell Yarwyck), 2123370, "Yarwyck. �Bring a flagon of mulled wine as well.�  �Three cups, m�lord?�  �Six. Mully"
Othell (Yarwyck), Bowen (Marsh), 2124061, "is this deep at the Wall, how much worse up there?  Marsh entered snuffling, Yarwyck"
Othell (Yarwyck), Jon (Jon), 2124206, "work in this? I need more builders.�  �Use the free folk,� Jon said.  Yarwyck"
Othell (Yarwyck), Bowen (Marsh), 2124717, "A lord needed men about him he could rely upon for honest counsel. Marsh and Yarwyck"
Othell (Yarwyck), Jon (Jon), 2125022, "free folk, where their disapproval went bone deep. When Jon settled Stonedoor on Soren Shieldbreaker, Yarwyck"
Othell (Yarwyck), Bowen (Marsh), 2126494, "them of his audience with the queen. Marsh listened attentively, ignoring the mulled wine, whilst Yarwyck"
Jon (Jon), Othell (Yarwyck), 2126548, "the mulled wine, whilst Yarwyck drank one cup and then another. But no sooner had Jon"
Othell (Yarwyck), Bowen (Marsh), 2139398, "had reports of dead things in the wood.� To his left he saw Marsh and Yarwyck"
Bowen (Bowen), Othell (Othell), 2139451, "To his left he saw Marsh and Yarwyck. Othell was surrounded by his builders, whilst Bowen"
Wick (Wick), Othell (Othell), 2139460, "left he saw Marsh and Yarwyck. Othell was surrounded by his builders, whilst Bowen had Wick"
Othell (Yarwyck), Jon (Jon Snow), 2141998, "I have my swords, thought Jon Snow, and we are coming for you, Bastard.  Yarwyck"
Bowen (Marsh), Othell (Yarwyck), 2142008, "my swords, thought Jon Snow, and we are coming for you, Bastard.  Yarwyck and Marsh"
