Rolly Encounters:
Rolly (Duck), Haldon (Haldon), 262134, " The big man roared with laughter. �Did you hear, Haldon? He wants a smaller Duck"
Haldon (Haldon), Rolly (Duck), 262203, "a smaller Duck!�  �I should gladly settle for a quieter one.� The man called Haldon"
Tyrion (Tyrion), Rolly (Duck), 262218, "Duck!�  �I should gladly settle for a quieter one.� The man called Haldon studied Tyrion"
Rolly (Duck), Tyrion (Tyrion), 262776, "Illyrio as the chests were being secured. Tyrion counted six, oaken chests with iron hasps. Duck"
Jon (Griff), Rolly (Duck), 262860, "shifted them easily enough, hoisting them on one shoulder.  �He is as tall as Griff"
Rolly (Duck), Jon (Griff), 262896, "one shoulder.  �He is as tall as Griff now. Three days ago he knocked Duck"
Jon (Griff), Rolly (Rolly Duckfield), 264561, "�Ser Rolly,� said the big man. �Rolly Duckfield. Any knight can make a knight, and Griff"
Rolly (Duck), Haldon (Haldon), 265337, "reflection until Serwyn had plunged his spear through his eye.�  Haldon was unimpressed. �Even Duck"
Lemore (Lemore), Rolly (Duck), 266389, "I look like a man who frequents whores?�  Duck laughed derisively. �He don�t dare. Lemore"
Rolly (Duck), Haldon (Haldon), 266659, " �Haldon�s only half a maester, though.�  �You seem to find the dwarf amusing, Duck"
Haldon (Haldon), Rolly (Duck), 266673, "only half a maester, though.�  �You seem to find the dwarf amusing, Duck,� said Haldon"
Haldon (Haldon), Rolly (Duck), 266846, "for Duck to finish securing Illyrio�s chests to the three pack horses. By that time Haldon"
Rolly (Duck), Haldon (Haldon), 266865, "finish securing Illyrio�s chests to the three pack horses. By that time Haldon had vanished. Duck"
Tyrion (Tyrion), Rolly (Duck), 266926, "By that time Haldon had vanished. Duck seemed unconcerned. He swung into the saddle, grabbed Tyrion"
Haldon (Haldon), Rolly (Duck), 267660, "in their dust, the lord of cheese looked almost small.  Duck caught up with Haldon"
Rolly (Duck), Haldon (Haldon), 268008, "will make of our dwarf?� Haldon said as they rode on.  �Dwarf stew?� suggested Duck"
Haldon (Haldon), Rolly (Duck), 268059, "on.  �Dwarf stew?� suggested Duck.  �Urho the Unwashed is the worst of them,� Haldon"
Korra (Korra), Rolly (Duck), 268527, " �Best not,� Duck warned darkly.  �As you say. If we encounter this Lady Korra"
Rolly (Duck), Cersei (Cersei), 268646, "say that I am Cersei, the famous bearded beauty of King�s Landing.�  This time Duck"
Haldon (Haldon), Rolly (Duck), 268666, "am Cersei, the famous bearded beauty of King�s Landing.�  This time Duck laughed, and Haldon"
Tyrion (Yollo), Rolly (Duck), 268715, " This time Duck laughed, and Haldon said, �What a droll little fellow you are, Yollo"
Rolly (Duck), Tyrion (Tyrion), 271445, "old stone well. Tyrion hopped down to work the cramps out of his calves whilst Duck"
Haldon (Haldon), Rolly (Duck), 271456, "well. Tyrion hopped down to work the cramps out of his calves whilst Duck and Haldon"
Haldon (Haldon), Rolly (Duck), 272159, "so easily.�  �It�s just armor,� said Duck, with a shrug.  �Clothing as well,� Haldon"
Haldon (Haldon), Rolly (Duck), 272758, "The road�s a wonder.�  �Lomas Longstrider?� asked Duck.  �A scribe, long dead,� said Haldon"
Haldon (Haldon), Rolly (Duck), 276944, "an old stone quay, half-submerged and surrounded by tall brown weeds. �Duck!� came a shout. �Haldon"
Tyrion (Tyrion), Rolly (Duck), 276953, "old stone quay, half-submerged and surrounded by tall brown weeds. �Duck!� came a shout. �Haldon!� Tyrion"
Haldon (Haldon), Rolly (Duck), 278836, "his hip hung a sword and dagger. If he was happy to have Duck and Haldon"
Lemore (Lemore), Rolly (Duck), 419195, "enough to bite him in half. Bonesnappers, Duck called them. Besides, he did not want Lemore"
Ysilla (Ysilla), Rolly (Duck), 426121, "fetched Duck up from the hold. He sniffed over the brazier, received a swack from Ysilla"
Rolly (Duck), Jon (Young Griff), 426858, "Young Griff stumbled up onto deck yawning. �Good morrow, all.� The lad was shorter than Duck"
Rolly (Duck), Jon (Young Griff), 427453, " She fed them on the afterdeck, pressing honeyed biscuits on Young Griff and hitting Duck"
Tyrion (Tyrion), Rolly (Duck), 427522, "and hitting Duck�s hand with her spoon whenever he made a grab for more bacon. Tyrion"
Rolly (Duck), Yandry (Yandry), 427639, "filled them with bacon, and carried one to Yandry at the tiller. Afterward he helped Duck"
Yandry (Yandry), Rolly (Duck), 427687, "at the tiller. Afterward he helped Duck to raise the Shy Maid�s big lateen sail. Yandry"
Jon (Young Griff), Rolly (Duck), 428813, "came up the river from Volantis.  When the bacon was gone, Duck punched Young Griff"
Rolly (Duck), Jon (Young Griff), 429681, "The river rang to the sounds of their combat. Young Griff landed more blows, though Duck"
Rolly (Rolly), Jon (Young Griff), 429868, "little lower. Young Griff turned them all and launched a furious attack that forced Ser Rolly"
Rolly (Rolly), Yandry (Yandry), 430266, "as he and Yandry were hauling the knight back aboard the Shy Maid.  Ser Rolly"
Tyrion (Tyrion), Rolly (Rolly), 430281, "and Yandry were hauling the knight back aboard the Shy Maid.  Ser Rolly grabbed Tyrion"
Rolly (Duck), Tyrion (Tyrion), 432536, "the mysteries of the Faith, Tyrion stripped off the wet clothes and donned dry ones. Duck"
Jon (Griff), Rolly (Duck), 433641, "other duty was anything but foolish. Duck has his sword, I my quill and parchment. Griff"
Rolly (Duck), Jon (Griff), 442010, "No, thought the dwarf, he plays the game of thrones, and you and Griff and Duck"
Yandry (Yandry), Rolly (Duck), 443929, "little man finally crept back up on deck to empty his bladder. Duck was helping Yandry"
Ysilla (Ysilla), Rolly (Duck), 443965, "on deck to empty his bladder. Duck was helping Yandry wrestle down the sail, while Ysilla"
Rolly (Duck), Tyrion (Yollo), 444264, "felt so light-headed that he was lucky not to fall into the river.  �Yollo,� Duck"
