Robett Encounters:
Galbart (Galbart), Robett (Robett Glover), 781767, "tree is as deaf and blind as our Drowned God. Robett Glover and his brother Galbart"
Galbart (Galbart), Robett (Robett Glover), 910803, "if it please, my lord.�  �Glover. Your seat was Deepwood Motte.�  �My brother Galbart"
Davos (Davos), Robett (Robett), 915015, "need to say. Robett, wine for the Hand, if you will be so good. Lord Davos"
Robett (Robett), Davos (Davos), 915062, "will be so good. Lord Davos, you will not know, but you are dead.�  Robett"
Davos (Davos), Robett (Robett Glover), 915111, "but you are dead.�  Robett Glover filled a wine cup and offered it to Davos"
Robett (Robett), Stannis (King Stannis), 920464, "that you want, my lord, look to King Stannis. No man is more just.�  Robett"
Stannis (Stannis), Robett (Robett Glover), 920539, " Robett Glover broke in to add, �Your loyalty does you honor, my lord, but Stannis"
Robett (Robett), Eddard (Lord Eddard), 920788, "Wolf is dead,� Manderly allowed, �but that brave boy was not Lord Eddard�s only son. Robett"
Robett (Robett), Stannis (Stannis Baratheon), 921187, "Stannis Baratheon would never make common cause with an imposter.  The lad who followed Robett"
Robett (Robett), Davos (Davos), 921559, "sharp nose, and pointed chin. �Who are you?� Davos asked.  The boy looked to Robett"
Robett (Robett), Stannis (Stannis), 926468, "price, I said. Not Stannis. It�s not a king I need but a smuggler.�  Robett"
Wex (Wex), Robett (Robett Glover), 929373, "answer. �Where is it you want me to go, my lord?�  Robett Glover said, �Wex"
