Aggo Encounters:
Rakharo (Rakharo), Aggo (Aggo), 481316, "three bloodriders who never left your side. Wherever have they gone?�  �Aggo, Jhoqo, and Rakharo"
Daenerys (Dany), Aggo (Aggo), 481367, "gone?�  �Aggo, Jhoqo, and Rakharo still serve me.� He is playing games with me. Dany"
Aggo (Aggo), Jhogo (Jhogo), 1114193, "put her heels into her silver. The others trotted after her. Jhogo rode before her, Aggo"
Rakharo (Rakharo), Aggo (Aggo), 1114205, "heels into her silver. The others trotted after her. Jhogo rode before her, Aggo and Rakharo"
Symon (Symon), Aggo (Aggo), 1117322, " �It is known,� agreed Rahkaro. �They will be cursed.�  �They�re past cursing,� said Symon"
Barristan (Barristan), Aggo (Aggo), 1118529, "many dead,� Aggo said. �They should be burned.�  �Who will burn them?� asked Ser Barristan"
Aggo (Aggo), Jhogo (Jhogo), 1118661, " �It is not good to touch the dead,� said Jhogo.  �This is known,� Aggo"
Rakharo (Rakharo), Aggo (Aggo), 1118673, "is not good to touch the dead,� said Jhogo.  �This is known,� Aggo and Rakharo"
Daenerys (Dany), Aggo (Aggo), 1118718, " �This is known,� Aggo and Rakharo said, together.  �That may be so,� said Dany"
Worm (Grey Worm), Aggo (Aggo), 1120756, "them eating corpses.� She beckoned Aggo closer. �Ride to the gates and bring me Grey Worm"
Aggo (Aggo), Daenerys (Khaleesi), 1120834, "Grey Worm and fifty of his Unsullied.�  �Khaleesi. The blood of your blood obeys.� Aggo"
Aggo (Aggo), Worm (Grey Worm), 1120834, "Grey Worm and fifty of his Unsullied.�  �Khaleesi. The blood of your blood obeys.� Aggo"
Barristan (Barristan), Aggo (Aggo), 1120900, "your blood obeys.� Aggo touched his horse with his heels and galloped off.  Ser Barristan"
Worm (Grey Worm), Aggo (Aggo), 1121927, "Who will help me burn the dead?�  By the time Aggo returned with Grey Worm"
Daenerys (Dany), Aggo (Aggo), 1121984, "time Aggo returned with Grey Worm and fifty of the Unsullied loping behind his horse, Dany"
Worm (Grey Worm), Aggo (Aggo), 1122311, "their clothes. Aggo stared at them as if they had all gone mad, but Grey Worm"
Jhogo (Jhogo), Aggo (Aggo), 1123941, "legs thick with muscle and four bells in his hair. He towered over Aggo and Jhogo"
Aggo (Aggo), Irri (Irri), 1618504, "vest, his scarred brown belly jiggling with every step. Irri and Jhiqui followed ahorse, with Aggo"
Aggo (Aggo), Jhiqui (Jhiqui), 1618504, "vest, his scarred brown belly jiggling with every step. Irri and Jhiqui followed ahorse, with Aggo"
Rakharo (Rakharo), Aggo (Aggo), 1618516, "scarred brown belly jiggling with every step. Irri and Jhiqui followed ahorse, with Aggo and Rakharo"
Aggo (Aggo), Daario (Naharis), 1712964, "Jhogo, Daario Naharis, Admiral Groleo, and Hero of the Unsullied remained hostages of the Yunkai�i. Aggo"
Aggo (Aggo), Groleo (Groleo), 1712964, "Jhogo, Daario Naharis, Admiral Groleo, and Hero of the Unsullied remained hostages of the Yunkai�i. Aggo"
Rakharo (Rakharo), Aggo (Aggo), 1712976, "Naharis, Admiral Groleo, and Hero of the Unsullied remained hostages of the Yunkai�i. Aggo and Rakharo"
Rakharo (Rakharo), Aggo (Aggo), 1725905, "grasslands are so vast, and dragons leave no tracks across the sky.�  �Aggo and Rakharo"
