Shireen Encounters:
Shireen (Princess Shireen), Cotter (Cotter Pyke), 472337, "Cotter Pyke had joined them, and four other high officers of the Night�s Watch. Princess Shireen"
Axell (Axell), Shireen (Princess Shireen), 472415, "Shireen had been allowed to attend as well. As the salmon was being served, Ser Axell"
Shireen (Shireen), Selyse (Selyse), 979265, "Eastwatch-by-the-Sea with King Stannis. That was where His Grace left Queen Selyse and their daughter Shireen"
Shireen (Shireen), Stannis (King Stannis), 979265, "Eastwatch-by-the-Sea with King Stannis. That was where His Grace left Queen Selyse and their daughter Shireen"
Shireen (Shireen), Jon (Lord Snow), 1363146, "to that worn by Stannis. �� you may rise, Lord Snow. This is my daughter, Shireen"
Shireen (Shireen), Stannis (Stannis), 1363146, "to that worn by Stannis. �� you may rise, Lord Snow. This is my daughter, Shireen"
Jon (Jon), Shireen (Shireen), 1363165, "by Stannis. �� you may rise, Lord Snow. This is my daughter, Shireen.�  �Princess.� Jon"
Shireen (Shireen), Jon (Jon), 1363192, "may rise, Lord Snow. This is my daughter, Shireen.�  �Princess.� Jon inclined his head. Shireen"
Axell (Axell), Shireen (Shireen), 1363477, "reddened. �Thank you, my lord.�  �I believe you are acquainted with my kinsman, Ser Axell"
Shireen (Princess Shireen), Wun (Wun Wun), 1369358, "no.� That brought Wun Wun lurching to his feet. The queen grabbed hold of Princess Shireen"
Patchface (Patchface), Shireen (Princess Shireen), 1369431, "hold of Princess Shireen and pulled her back, her knights reached for their swords, and Patchface"
Shireen (Princess Shireen), Patchface (Patchface), 1369641, "A giant�s laughter could put to shame a dragon�s roar. Patchface covered his ears, Princess Shireen"
Shireen (Princess Shireen), Brus (Ser Brus), 1540367, "to dance. Others followed�the queen�s knights first, partnered with her ladies. Ser Brus gave Princess Shireen"
Narbert (Narbert), Shireen (Princess Shireen), 1540430, "Brus gave Princess Shireen her first dance, then took a turn with her mother. Ser Narbert"
Val (Val), Shireen (Shireen), 1660820, "gone badly for you. Very badly indeed.�  �Are you the wildling princess?� Shireen asked Val"
Mance (Mance), Shireen (Shireen), 1660882, "Shireen asked Val.  �Some call me that,� said Val. �My sister was wife to Mance"
Shireen (Princess Shireen), Jon (Jon), 1664913, "mercy long ago.�  This was a Val that Jon had never seen before. �Princess Shireen"
Shireen (Princess Shireen), Val (Val), 1664913, "mercy long ago.�  This was a Val that Jon had never seen before. �Princess Shireen"
Shireen (Shireen), Stannis (Stannis), 1665024, "pity both of them. The child is not clean.�  �If Stannis wins his war, Shireen"
Patchface (Patchface), Shireen (Princess Shireen), 2113232, "them die.  The chamber was crowded. Princess Shireen stood beside her mother�s seat, with Patchface"
Shireen (Princess Shireen), Val (Val), 2118081, "Val married to one of her own knights if she knew Val�s feelings about Princess Shireen"
