Shagga Encounters:
Shagga (Shagga), Conn (Conn), 902766, "hauberk I wear is large for me, but it should fit Conn nicely, and the battle-axe I carry would suit Shagga"
Conn (Conn), Shagga (Shagga), 903336, "the age of eighty,� he replied.  The huge one, Shagga, laughed first and loudest. The others seemed less amused. �Conn"
Tyrion (Tyrion), Shagga (Shagga), 904064, "of the Vale ride by?�  Shagga gave a roar of anger and clashed club against axe. Jaggot poked at Tyrion"
Shagga (Shagga), Tyrion (Tyrion), 1193412, "down alone,� he suggested.  �Best for Tyrion son of Tywin,� said Ulf, who spoke for the Moon Brothers.  Shagga"
Shagga (Shagga), Tywin (Tywin), 1193412, "down alone,� he suggested.  �Best for Tyrion son of Tywin,� said Ulf, who spoke for the Moon Brothers.  Shagga"
Tyrion (Tyrion), Shagga (Shagga), 1193616, "boyman, and if the boyman lies, Shagga will chop off his manhood��  ��and feed it to the goats, yes,� Tyrion"
Shagga (Shagga), Tyrion (Tyrion), 1193638, "the boyman lies, Shagga will chop off his manhood��  ��and feed it to the goats, yes,� Tyrion said wearily. �Shagga"
Shagga (Shagga), Tyrion (Tyrion), 1193964, "Tyrion said. �Here I thought we had become such friends. But as you will. You shall ride with me, and Shagga"
Conn (Conn), Shagga (Shagga), 1193973, "�Here I thought we had become such friends. But as you will. You shall ride with me, and Shagga and Conn"
Timett (Timett), Shagga (Shagga), 1194032, "will. You shall ride with me, and Shagga and Conn for the Stone Crows, Ulf for the Moon Brothers, and Timett"
Tyrion (Tyrion), Shagga (Shagga), 1199750, "stables to see to their horses. Shagga did not want to give his up. �The lad won�t steal your mare,� Tyrion"
Shagga (Shagga), Tyrion (Tyrion), 1199842, "your mare,� Tyrion assured him. �He only wants to give her some oats and water and brush out her coat.� Shagga"
Tyrion (Tyrion), Shagga (Shagga), 1207885, "Shagga son of Dolf, I will chop off your manhood and roast it in the fire.�  �What, no goats?� Tyrion"
Shagga (Shagga), Tyrion (Tyrion), 1207952, "it in the fire.�  �What, no goats?� Tyrion said, taking a bite of cheese.  The other clansmen followed Shagga"
Bronn (Bronn), Shagga (Shagga), 1207980, "�What, no goats?� Tyrion said, taking a bite of cheese.  The other clansmen followed Shagga into the common room, Bronn"
Tyrion (Tyrion), Shagga (Shagga), 1208017, "a bite of cheese.  The other clansmen followed Shagga into the common room, Bronn with them. The sellsword gave Tyrion"
Tywin (Tywin), Shagga (Shagga), 1208065, "into the common room, Bronn with them. The sellsword gave Tyrion a rueful shrug.  �Who might you be?� Lord Tywin"
Shagga (Shagga), Conn (Conn), 1209078, "ears among them.�  �May they take fifty more.� Tyrion waddled away from her. �This is Conn son of Coratt. Shagga"
Shagga (Shagga), Tyrion (Tyrion), 1209078, "ears among them.�  �May they take fifty more.� Tyrion waddled away from her. �This is Conn son of Coratt. Shagga"
Timett (Timett), Shagga (Shagga), 1209908, "brings you down from your strongholds, my lords?�  �Horses,� said Shagga.  �A promise of silk and steel,� said Timett"
Tyrion (Tyrion), Shagga (Shagga), 1209931, "strongholds, my lords?�  �Horses,� said Shagga.  �A promise of silk and steel,� said Timett son of Timett.  Tyrion"
Shagga (Shagga), Conn (Conn), 1212253, "�Wherever the Burned Men go, the Stone Crows have been there first,� Conn declared hotly. �We ride as well.�  �Shagga"
Tyrion (Tyrion), Shagga (Shagga), 1327395, "have two battle-axes, the heavy black steel ones with twin crescent blades.�  �Shagga likes to kill with either hand,� Tyrion"
Tyrion (Tyrion), Shagga (Shagga), 1327593, "of his strapped to his back.�  �Shagga is of the opinion that three axes are even better than two.� Tyrion"
Shagga (Shagga), Bronn (Bronn), 1328665, "his throat for him. Perhaps they were hoping to get the sausage back, I couldn�t say. Bronn managed to keep Shagga"
Shagga (Shagga), Conn (Conn), 1328789, "chopping off the dead man�s cock, which was fortunate, but even so Ulf is demanding blood money, which Conn and Shagga"
Jaime (Jaime), Shagga (Shagga), 1328917, "to pay.�  �When soldiers lack discipline, the fault lies with their lord commander,� his father said.  His brother Jaime"
Tyrion (Tyrion), Shagga (Shagga), 1351773, "Chella gave a bloodcurdling shriek and galloped past him, and Shagga howled and followed. The clansmen charged after them, leaving Tyrion"
Shagga (Shagga), Gregor (Mountain), 1352674, "blood and biting with his last red breath, the Mountain rose untouched, laying about him with his two-handed greatsword.  Shagga"
Tyrion (Tyrion), Shagga (Shagga), 1352778, "two-handed greatsword.  Shagga went bursting through the gap before the shields could close, other Stone Crows hard behind him. Tyrion"
Shagga (Shagga), Tyrion (Tyrion), 1353373, "beneath it.  The hedgehog was crumbling, the northerners reeling back under the impact of the mounted assault. Tyrion saw Shagga"
Tyrion (Tyrion), Shagga (Shagga), 1353839, "man slid off. Shagga smashed the two axes together and roared.  By then the enemy was on him, and Tyrion"
Conn (Conn), Shagga (Shagga), 1360495, "the elbow, a dozen of his Moon Brothers sprawled around him. Shagga was slumped beneath a tree, riddled with arrows, Conn"
Tyrion (Tyrion), Shagga (Shagga), 1360521, "his Moon Brothers sprawled around him. Shagga was slumped beneath a tree, riddled with arrows, Conn�s head in his lap. Tyrion"
Shagga (Shagga), Conn (Conn), 1360579, "a tree, riddled with arrows, Conn�s head in his lap. Tyrion thought they were both dead, but as he dismounted, Shagga"
Shagga (Shagga), Tyrion (Tyrion), 1360579, "a tree, riddled with arrows, Conn�s head in his lap. Tyrion thought they were both dead, but as he dismounted, Shagga"
Conn (Conn), Shagga (Shagga), 1360628, "lap. Tyrion thought they were both dead, but as he dismounted, Shagga opened his eyes and said, �They have killed Conn"
Shagga (Shagga), Bronn (Bronn), 1360773, "no mark but for the red stain over his breast, where the spear thrust had killed him. When Bronn pulled Shagga"
Timett (Timett), Shagga (Shagga), 1361145, "of Cheyk rode up as they were yanking arrows out of Shagga, and showed them four ears she had taken. Timett"
Timett (Timett), Shagga (Shagga), 1515352, "plunder as they like�goods, stock, women, they may take what they want and burn the rest.�  �Telling Shagga and Timett"
Tyrion (Tyrion), Shagga (Shagga), 1515414, "and burn the rest.�  �Telling Shagga and Timett how to pillage is like telling a rooster how to crow,� Tyrion"
