Septa Encounters:
Septa (Septa), Sansa (Sansa), 127928, "sat among the other girls. Sansa�s needlework was exquisite. Everyone said so. �Sansa�s work is as pretty as she is,� Septa"
Catelyn (Catelyn), Septa (Septa Mordane), 128020, "as pretty as she is,� Septa Mordane told their lady mother once. �She has such fine, delicate hands.� When Lady Catelyn"
Arya (Arya), Septa (Septa Mordane), 128041, "is,� Septa Mordane told their lady mother once. �She has such fine, delicate hands.� When Lady Catelyn had asked about Arya"
Septa (Septa), Arya (Arya), 128163, "the septa had sniffed. �Arya has the hands of a blacksmith.�  Arya glanced furtively across the room, worried that Septa"
Septa (Septa), Arya (Arya), 128594, "them. Arya thought that Myrcella�s stitches looked a little crooked too, but you would never know it from the way Septa"
Septa (Septa), Myrcella (Myrcella), 128594, "them. Arya thought that Myrcella�s stitches looked a little crooked too, but you would never know it from the way Septa"
Septa (Septa), Arya (Arya), 129186, "looked abashed. Beth blushed. No one answered.  �Tell me,� Arya said.  Jeyne glanced over to make certain that Septa"
Septa (Septa), Jeyne (Jeyne), 129186, "looked abashed. Beth blushed. No one answered.  �Tell me,� Arya said.  Jeyne glanced over to make certain that Septa"
Septa (Septa), Sansa (Sansa), 129186, "looked abashed. Beth blushed. No one answered.  �Tell me,� Arya said.  Jeyne glanced over to make certain that Septa"
Myrcella (Myrcella), Septa (Septa Mordane), 129222, "one answered.  �Tell me,� Arya said.  Jeyne glanced over to make certain that Septa Mordane was not listening. Myrcella"
Septa (Septa), Arya (Arya), 130479, "�He�s our brother,� Arya said, much too loudly. Her voice cut through the afternoon quiet of the tower room.  Septa"
Septa (Septa), Arya (Arya), 130828, "�Arya and I were remarking on how pleased we were to have the princess with us today,� she said.  Septa"
Myrcella (Princess Myrcella), Septa (Septa Mordane), 130898, "have the princess with us today,� she said.  Septa Mordane nodded. �Indeed. A great honor for us all.� Princess Myrcella"
Arya (Arya), Septa (Septa Mordane), 130942, "she said.  Septa Mordane nodded. �Indeed. A great honor for us all.� Princess Myrcella smiled uncertainly at the compliment. �Arya"
Septa (Septa), Arya (Arya), 131622, "her. Arya felt tears filling her eyes. She pushed herself out of her chair and bolted for the door.  Septa"
Arya (Arya), Septa (Septa Mordane), 131654, "her eyes. She pushed herself out of her chair and bolted for the door.  Septa Mordane called after her. �Arya"
Septa (Septa), Myrcella (Myrcella), 132063, "leave, my lady.�  Myrcella blinked at her and looked to her ladies for guidance. But if she was uncertain, Septa"
Arya (Arya), Septa (Septa Mordane), 132125, "ladies for guidance. But if she was uncertain, Septa Mordane was not. �Just where do you think you are going, Arya"
Septa (Septa), Arya (Arya), 133575, "her bed. If Mother had not forbidden it, Arya would gladly have taken the wolf with her to needlework. Let Septa"
Arya (Arya), Septa (Septa Mordane), 133661, "with her to needlework. Let Septa Mordane complain about her stitches then.  Nymeria nipped eagerly at her hand as Arya"
Septa (Septa), Arya (Arya), 134047, "�Lady.� Arya made a face and hugged the wolfling tight. Nymeria licked her ear, and she giggled.  By now Septa"
Arya (Arya), Septa (Septa Mordane), 134157, "Mordane would certainly have sent word to her lady mother. If she went to her room, they would find her. Arya"
Septa (Septa), Jon (Jon), 142655, "not coming.  Reluctantly she turned in the other direction.  It was worse than Jon had thought. It wasn�t Septa"
Joffrey (Prince Joffrey), Septa (Septa Mordane), 142819, "  BRAN   The hunt left at dawn. The king wanted wild boar at the feast tonight. Prince Joffrey"
Jon (Jon), Septa (Septa Mordane), 182236, " �Well, they�re going to get all messed up anyway,� she said. �Who cares how they�re folded?�  �Septa Mordane,� Jon"
Septa (Septa), Arya (Arya), 183928, "found himself grinning like an idiot. �I know which end to use,� Arya said. A doubtful look crossed her face. �Septa"
Jon (Jon), Septa (Septa Mordane), 184008, "crossed her face. �Septa Mordane will take it away from me.�  �Not if she doesn�t know you have it,� Jon"
Septa (Septa), Eddard (Eddard Stark), 263829, "shall see what we shall see.      SANSA   Eddard Stark had left before dawn, Septa"
Sansa (Sansa), Septa (Septa Mordane), 263852, "we shall see.      SANSA   Eddard Stark had left before dawn, Septa Mordane informed Sansa"
Sansa (Sansa), Septa (Septa Mordane), 266021, "be too embarrassing. �May I be excused?�  �You may.� Septa Mordane helped herself to more bread and honey, and Sansa"
Septa (Septa), Sansa (Sansa), 266917, "riding leathers she had worn yesterday and the day before.  �You better put on something pretty,� Sansa told her. �Septa"
