Eddard Encounters:
Theon (Theon), Eddard (Eddard Stark), 23371, "of the square. They forced his head down onto the hard black wood. Lord Eddard Stark dismounted and his ward Theon"
Catelyn (Catelyn), Eddard (Ned), 40481, "seemed to follow her as she came. �Ned,� she called softly.  He lifted his head to look at her. �Catelyn"
Eddard (Ned), Arya (Arya), 40920, "is already in love, and Sansa is charmed and gracious, but Rickon is not quite sure.�  �Is he afraid?� Ned"
Eddard (Ned), Rickon (Rickon), 40920, "is already in love, and Sansa is charmed and gracious, but Rickon is not quite sure.�  �Is he afraid?� Ned"
Eddard (Ned), Sansa (Sansa), 40920, "is already in love, and Sansa is charmed and gracious, but Rickon is not quite sure.�  �Is he afraid?� Ned"
Catelyn (Catelyn), Eddard (Ned), 41091, "frowned. �He must learn to face his fears. He will not be three forever. And winter is coming.�  �Yes,� Catelyn"
Eddard (Ned), Catelyn (Catelyn), 42996, "north to deal with this King-beyond-the-Wall for good and all.�  �Beyond the Wall?� The thought made Catelyn shudder.  Ned"
Mance (Mance), Eddard (Ned), 43030, "good and all.�  �Beyond the Wall?� The thought made Catelyn shudder.  Ned saw the dread on her face. �Mance"
Jon (Lord Arryn), Eddard (Ned), 44196, "him, as she had known it would. In his youth, Ned had fostered at the Eyrie, and the childless Lord Arryn"
Hoster (Lord Hoster), Eddard (Ned), 44639, "well, as he and Ned stood together in the sept at Riverrun to wed two sisters, the daughters of Lord Hoster"
Jon (Jon), Eddard (Ned), 44652, "and Ned stood together in the sept at Riverrun to wed two sisters, the daughters of Lord Hoster Tully.  �Jon"
Eddard (Ned), Catelyn (Catelyn), 45953, "Catelyn said. �The letter had other tidings. The king is riding to Winterfell to seek you out.�  It took Ned"
Robert (Robert), Eddard (Ned), 46056, " It took Ned a moment to comprehend her words, but when the understanding came, the darkness left his eyes. �Robert"
Eddard (Ned), Benjen (Ben), 46601, "of course,� he agreed. �Ben will want to be here. I shall tell Maester Luwin to send his swiftest bird.� Ned"
Eddard (Ned), Luwin (Maester Luwin), 46601, "of course,� he agreed. �Ben will want to be here. I shall tell Maester Luwin to send his swiftest bird.� Ned"
Catelyn (Catelyn), Eddard (Ned), 47185, "the party,� she told him.  Ned grimaced at that. There was small love between him and the queen�s family, Catelyn"
Eddard (Ned), Brandon (Bran), 47748, "must be, what, five by now?�  �Prince Tommen is seven,� she told him. �The same age as Bran. Please, Ned"
Eddard (Ned), Tommen (Tommen), 47748, "must be, what, five by now?�  �Prince Tommen is seven,� she told him. �The same age as Bran. Please, Ned"
Robert (Robert), Eddard (Ned), 47942, "grow with every passing year.�  Ned squeezed her hand. �There must be a feast, of course, with singers, and Robert"
Jaime (Jaime), Eddard (Ned), 71517, "the northern wind, emblazoned with the crowned stag of Baratheon.  Ned knew many of the riders. There came Ser Jaime"
Sandor (Sandor), Eddard (Ned), 71580, "Ned knew many of the riders. There came Ser Jaime Lannister with hair as bright as beaten gold, and there Sandor"
Balon (Balon), Eddard (Ned), 72850, "perfume, and he had a girth to match his height. Ned had last seen the king nine years before during Balon"
Eddard (Ned), Robert (Robert), 73122, "night they had stood side by side in Greyjoy�s fallen stronghold, where Robert had accepted the rebel lord�s surrender and Ned"
Theon (Theon), Eddard (Ned), 73146, "by side in Greyjoy�s fallen stronghold, where Robert had accepted the rebel lord�s surrender and Ned had taken his son Theon"
Eddard (Ned), Robert (Robert), 73413, "the royal jowls, but nothing could hide his stomach or the dark circles under his eyes.  Yet Robert was Ned"
Robert (Robert), Eddard (Ned), 73916, "was too wide to pass through the castle gate. Ned knelt in the snow to kiss the queen�s ring, while Robert"
