Petyr Encounters:
Petyr (Littlefinger), Catelyn (Catelyn), 317280, "are at risk. And there are those at court who will know you on sight.�  Catelyn�s mouth grew tight. �Littlefinger"
Edmure (Edmure), Petyr (Littlefinger), 317499, "father had died several years before, so he was Lord Baelish now, yet still they called him Littlefinger. Her brother Edmure"
Rodrik (Ser Rodrik), Petyr (Petyr), 317673, "holdings were on the smallest of the Fingers, and Petyr had been slight and short for his age.  Ser Rodrik"
Petyr (Lord Baelish), Rodrik (Ser Rodrik), 317707, "of the Fingers, and Petyr had been slight and short for his age.  Ser Rodrik cleared his throat. �Lord Baelish"
Catelyn (Catelyn), Petyr (Lord Baelish), 317794, "cleared his throat. �Lord Baelish once, ah �� His thought trailed off uncertainly in search of the polite word.  Catelyn"
Petyr (Petyr), Brandon (Brandon Stark), 318016, "his feelings for me were � more than brotherly. When it was announced that I was to wed Brandon Stark, Petyr"
Brandon (Brandon), Petyr (Petyr), 318077, "was announced that I was to wed Brandon Stark, Petyr challenged for the right to my hand. It was madness. Brandon"
Petyr (Petyr), Brandon (Brandon), 318095, "I was to wed Brandon Stark, Petyr challenged for the right to my hand. It was madness. Brandon was twenty, Petyr"
Brandon (Brandon), Petyr (Petyr), 318134, "challenged for the right to my hand. It was madness. Brandon was twenty, Petyr scarcely fifteen. I had to beg Brandon"
Petyr (Petyr), Brandon (Brandon), 318149, "right to my hand. It was madness. Brandon was twenty, Petyr scarcely fifteen. I had to beg Brandon to spare Petyr"
Petyr (Littlefinger), Eddard (Ned), 318564, "knew that Ned would marry me in his brother�s place.�  Ser Rodrik�s fingers fumbled once again for nonexistent whiskers. �Littlefinger"
Petyr (Littlefinger), Rodrik (Ser Rodrik), 318564, "knew that Ned would marry me in his brother�s place.�  Ser Rodrik�s fingers fumbled once again for nonexistent whiskers. �Littlefinger"
Catelyn (Catelyn), Petyr (Littlefinger), 318634, "fumbled once again for nonexistent whiskers. �Littlefinger sits on the small council now.�  �I knew he would rise high,� Catelyn"
Petyr (Petyr), Catelyn (Catelyn), 325886, "showed her a ribbon. Catelyn felt her breath catch in her throat. The seal was a mockingbird, in grey wax. �Petyr"
Rodrik (Ser Rodrik), Petyr (Petyr), 325950, "throat. The seal was a mockingbird, in grey wax. �Petyr,� she said. So soon. Something must have happened to Ser Rodrik"
Petyr (Littlefinger), Rodrik (Ser Rodrik), 326054, "Ser Rodrik. She looked at the head guardsman. �Do you know who I am?�  �No, m�lady,� he said. �M�lord Littlefinger"
Catelyn (Catelyn), Petyr (Littlefinger), 326133, "m�lady,� he said. �M�lord Littlefinger said only to bring you to him, and see that you were not mistreated.�  Catelyn"
Rodrik (Ser Rodrik), Petyr (Littlefinger), 326424, "her bodice and knot a drab brown cloak about her neck. How could Littlefinger have known she was here? Ser Rodrik"
Catelyn (Catelyn), Petyr (Petyr), 328284, "Petyr had been a small boy, and he had grown into a small man, an inch or two shorter than Catelyn"
Petyr (Petyr), Varys (Lord Varys), 328699, "his silver.  �How did you know I was in the city?� she asked him.  �Lord Varys knows all,� Petyr"
Petyr (Littlefinger), Catelyn (Catelyn), 328964, " Catelyn ignored his familiarity. There were more important questions. �So it was the King�s Spider who found me.�  Littlefinger"
Petyr (Littlefinger), Varys (Spider), 328964, " Catelyn ignored his familiarity. There were more important questions. �So it was the King�s Spider who found me.�  Littlefinger"
Petyr (Littlefinger), Robert (Robert), 331712, "she was forced to say. �For a certainty.�  �Never has a king been so beloved as our Robert,� quipped Littlefinger"
Varys (Lord Varys), Petyr (Littlefinger), 331754, " �Never has a king been so beloved as our Robert,� quipped Littlefinger. He smiled slyly. �At least in Lord Varys"
Petyr (Littlefinger), Brandon (Bran), 332097, "done for Bran,� she told him. She would not speak of Bran, not here, not with these men. She trusted Littlefinger"
Varys (Varys), Petyr (Littlefinger), 332122, "him. She would not speak of Bran, not here, not with these men. She trusted Littlefinger only a little, and Varys"
Petyr (Lord Baelish), Varys (Varys), 332186, "She trusted Littlefinger only a little, and Varys not at all. She would not let them see her grief. �Lord Baelish"
Varys (Varys), Petyr (Lord Baelish), 332250, "let them see her grief. �Lord Baelish tells me that I have you to thank for bringing me here.�  Varys"
Petyr (Littlefinger), Rodrik (Ser Rodrik), 332700, "He knew things no one could possibly know, unless � �What have you done to Ser Rodrik?� she demanded.  Littlefinger"
Petyr (Littlefinger), Catelyn (Catelyn), 333989, "dagger back on the table.  �Careful,� Catelyn told him, �it�s sharp.�  �Nothing holds an edge like Valyrian steel,� Littlefinger"
Varys (Varys), Petyr (Littlefinger), 334003, "the table.  �Careful,� Catelyn told him, �it�s sharp.�  �Nothing holds an edge like Valyrian steel,� Littlefinger said as Varys"
Catelyn (Catelyn), Petyr (Littlefinger), 334054, " �Nothing holds an edge like Valyrian steel,� Littlefinger said as Varys sucked at his bleeding thumb and looked at Catelyn"
Petyr (Littlefinger), Catelyn (Catelyn), 334091, "edge like Valyrian steel,� Littlefinger said as Varys sucked at his bleeding thumb and looked at Catelyn with sullen admonition. Littlefinger"
Petyr (Littlefinger), Varys (Varys), 334091, "edge like Valyrian steel,� Littlefinger said as Varys sucked at his bleeding thumb and looked at Catelyn with sullen admonition. Littlefinger"
Joffrey (Prince Joffrey), Petyr (Petyr), 334840, "�It�s mine.�  �Yours?� It made no sense. Petyr had not been at Winterfell.  �Until the tourney on Prince Joffrey"
Petyr (Petyr), Jaime (Jaime), 334987, "room to wrench the dagger from the wood. �I backed Ser Jaime in the jousting, along with half the court.� Petyr"
Loras (Loras), Petyr (Petyr), 335047, "Jaime in the jousting, along with half the court.� Petyr�s sheepish grin made him look half a boy again. �When Loras"
Petyr (Littlefinger), Catelyn (Catelyn), 335384, "rest.�  �Who?� Catelyn demanded, her mouth dry with fear. Her fingers ached with remembered pain.  �The Imp,� said Littlefinger"
Petyr (Littlefinger), Tyrion (Imp), 335384, "rest.�  �Who?� Catelyn demanded, her mouth dry with fear. Her fingers ached with remembered pain.  �The Imp,� said Littlefinger"
Varys (Lord Varys), Petyr (Littlefinger), 335398, "Catelyn demanded, her mouth dry with fear. Her fingers ached with remembered pain.  �The Imp,� said Littlefinger as Lord Varys"
Tyrion (Tyrion), Petyr (Littlefinger), 335424, "dry with fear. Her fingers ached with remembered pain.  �The Imp,� said Littlefinger as Lord Varys watched her face. �Tyrion"
Petyr (Littlefinger), Renly (Renly), 365754, "the room to where Lord Renly stood by the screen, talking quietly with a short man who could only be Littlefinger"
Renly (Renly), Petyr (Littlefinger), 365761, "room to where Lord Renly stood by the screen, talking quietly with a short man who could only be Littlefinger. Renly"
Robert (Robert), Petyr (Littlefinger), 365797, "screen, talking quietly with a short man who could only be Littlefinger. Renly had been a boy of eight when Robert"
Petyr (Littlefinger), Renly (Renly), 366284, "very image of your brother Robert.�  �A poor copy,� Renly said with a shrug.  �Though much better dressed,� Littlefinger"
Petyr (Littlefinger), Robert (Robert), 366284, "very image of your brother Robert.�  �A poor copy,� Renly said with a shrug.  �Though much better dressed,� Littlefinger"
Renly (Renly), Petyr (Littlefinger), 366305, "your brother Robert.�  �A poor copy,� Renly said with a shrug.  �Though much better dressed,� Littlefinger quipped. �Lord Renly"
Petyr (Littlefinger), Renly (Renly), 366672, "with an emerald brooch. �There are worse crimes,� Renly said with a laugh. �The way you dress, for one.�  Littlefinger"
Eddard (Ned), Petyr (Littlefinger), 366702, "worse crimes,� Renly said with a laugh. �The way you dress, for one.�  Littlefinger ignored the jibe. He eyed Ned"
Petyr (Littlefinger), Brandon (Brandon), 367096, "you knew my brother Brandon as well.�  Renly Baratheon laughed. Varys shuffled over to listen.  �Rather too well,� Littlefinger"
Petyr (Littlefinger), Renly (Renly Baratheon), 367096, "you knew my brother Brandon as well.�  Renly Baratheon laughed. Varys shuffled over to listen.  �Rather too well,� Littlefinger"
Petyr (Littlefinger), Varys (Varys), 367096, "you knew my brother Brandon as well.�  Renly Baratheon laughed. Varys shuffled over to listen.  �Rather too well,� Littlefinger"
Brandon (Brandon), Petyr (Littlefinger), 367152, "Varys shuffled over to listen.  �Rather too well,� Littlefinger said. �I still carry a token of his esteem. Did Brandon"
Eddard (Ned), Petyr (Lord Baelish), 367551, "you ride below the Neck.�  �I do not plan on melting soon, Lord Baelish. You may count on it.� Ned"
Pycelle (Maester Pycelle), Petyr (Lord Baelish), 367605, "plan on melting soon, Lord Baelish. You may count on it.� Ned moved to the council table and said, �Maester Pycelle"
Petyr (Littlefinger), Pycelle (Maester Pycelle), 370297, "haste and ask Grand Maester Pycelle to convene this council at once. He has an urgent task for us.�  Littlefinger"
Eddard (Ned), Petyr (Littlefinger), 370332, "convene this council at once. He has an urgent task for us.�  Littlefinger smiled and handed the paper to Ned"
Eddard (Ned), Petyr (Littlefinger), 370831, "great tournament in honor of his appointment as the Hand of the King.�  �How much?� asked Littlefinger, mildly.  Ned"
Robert (Robert), Petyr (Littlefinger), 371161, "victor of the archery competition.�  �Ninety thousand gold pieces,� Littlefinger sighed. �And we must not neglect the other costs. Robert"
Petyr (Littlefinger), Pycelle (Maester Pycelle), 371355, "girls, singers, jugglers, fools ��  �Fools we have in plenty,� Lord Renly said.  Grand Maester Pycelle looked to Littlefinger"
Petyr (Littlefinger), Renly (Renly), 371355, "girls, singers, jugglers, fools ��  �Fools we have in plenty,� Lord Renly said.  Grand Maester Pycelle looked to Littlefinger"
Petyr (Littlefinger), Aerys (Aerys Targaryen), 372279, "fishmonger.�  Ned was aghast. �Aerys Targaryen left a treasury flowing with gold. How could you let this happen?�  Littlefinger"
Petyr (Littlefinger), Eddard (Ned), 372279, "fishmonger.�  Ned was aghast. �Aerys Targaryen left a treasury flowing with gold. How could you let this happen?�  Littlefinger"
Eddard (Ned), Petyr (Littlefinger), 374618, "the Hand when Littlefinger appeared in front of him. �You�re going the wrong way, Stark. Come with me.�  Hesitantly, Ned"
Petyr (Littlefinger), Eddard (Ned), 374641, "when Littlefinger appeared in front of him. �You�re going the wrong way, Stark. Come with me.�  Hesitantly, Ned followed. Littlefinger"
