Rodrik Encounters:
Rodrik (Ser Rodrik), Robb (Robb), 33359, "and he looked away. He did not want to cry in front of his father.  Robb resisted stubbornly. �Ser Rodrik"
Rodrik (Ser Rodrik), Eddard (Ned), 121666, "is only seven.�  �I was eight when my father sent me to foster at the Eyrie,� Ned said. �Ser Rodrik"
Robb (Robb), Rodrik (Ser Rodrik), 121709, "my father sent me to foster at the Eyrie,� Ned said. �Ser Rodrik tells me there is bad feeling between Robb"
Joffrey (Prince Joffrey), Rodrik (Ser Rodrik), 121728, "me to foster at the Eyrie,� Ned said. �Ser Rodrik tells me there is bad feeling between Robb and Prince Joffrey"
Brandon (Bran), Rodrik (Ser Rodrik), 121755, "Eyrie,� Ned said. �Ser Rodrik tells me there is bad feeling between Robb and Prince Joffrey. That is not healthy. Bran"
Rodrik (Ser Rodrik), Sansa (Sansa), 128824, "down the needle. She looked glumly at her sister. Sansa was chatting away happily as she worked. Beth Cassel, Ser Rodrik"
Jeyne (Jeyne), Rodrik (Ser Rodrik), 128908, "she worked. Beth Cassel, Ser Rodrik�s little girl, was sitting by her feet, listening to every word she said, and Jeyne"
Rodrik (Rodrik), Joffrey (Joffrey), 139240, "Robb, already sweaty from a previous bout, moved forward eagerly. �Gladly.�  Joffrey moved into the sunlight in response to Rodrik"
Rodrik (Rodrik), Robb (Robb), 139240, "Robb, already sweaty from a previous bout, moved forward eagerly. �Gladly.�  Joffrey moved into the sunlight in response to Rodrik"
Theon (Theon), Rodrik (Ser Rodrik), 139349, "Rodrik�s summons. His hair shone like spun gold. He looked bored. �This is a game for children, Ser Rodrik.�  Theon"
Robb (Robb), Rodrik (Ser Rodrik), 139436, "for children, Ser Rodrik.�  Theon Greyjoy gave a sudden bark of laughter. �You are children,� he said derisively.  �Robb"
Joffrey (Joffrey), Rodrik (Ser Rodrik), 139461, "Theon Greyjoy gave a sudden bark of laughter. �You are children,� he said derisively.  �Robb may be a child,� Joffrey"
Rodrik (Ser Rodrik), Arya (Arya), 139834, "Jon looked down on the scene with a frown. �Joffrey is truly a little shit,� he told Arya.  Ser Rodrik"
