Walder Encounters:
Walder (Walder), Brandon (Bran), 466485, "name. Old Nan had cackled like a hen when Bran told her that, and confessed that Hodor�s real name was Walder"
Walder (Walder), Hodor (Hodor), 466485, "name. Old Nan had cackled like a hen when Bran told her that, and confessed that Hodor�s real name was Walder"
Walder (Walder), Nan (Old Nan), 466485, "name. Old Nan had cackled like a hen when Bran told her that, and confessed that Hodor�s real name was Walder"
Hodor (Hodor), Walder (Walder), 466511, "like a hen when Bran told her that, and confessed that Hodor�s real name was Walder. No one knew where �Hodor"
Walder (Lord Frey), Shella (Lady Whent), 555148, "settle; Lady Whent, last of her line, who dwelt with her ghosts in the cavernous vaults of Harrenhal; irascible Lord Frey"
Walder (Lord Frey), Rhaegar (Rhaegar Targaryen), 555731, "Mootons had sworn oaths to Riverrun as well, yet they had fought with Rhaegar Targaryen on the Trident, while Lord Frey"
Catelyn (Catelyn), Walder (Lord Frey), 556008, "the aftermath, but ever after her father had called him the Late Lord Frey). It must not come to war, Catelyn"
Rodrik (Ser Rodrik), Walder (Lord Frey), 556061, "the Late Lord Frey). It must not come to war, Catelyn thought fervently. They must not let it.  Ser Rodrik"
Walder (Walder), Danwell (Danwell), 569210, "the Crossing: Ser Jared, Ser Hosteen, Ser Danwell, Ser Emmon, Ser Theo, Ser Perwyn, sons and grandsons of old Lord Walder"
Walder (Walder), Emmon (Emmon), 569210, "the Crossing: Ser Jared, Ser Hosteen, Ser Danwell, Ser Emmon, Ser Theo, Ser Perwyn, sons and grandsons of old Lord Walder"
Walder (Walder), Hosteen (Ser Hosteen), 569210, "the Crossing: Ser Jared, Ser Hosteen, Ser Danwell, Ser Emmon, Ser Theo, Ser Perwyn, sons and grandsons of old Lord Walder"
Walder (Walder), Jared (Jared), 569210, "the Crossing: Ser Jared, Ser Hosteen, Ser Danwell, Ser Emmon, Ser Theo, Ser Perwyn, sons and grandsons of old Lord Walder"
Walder (Walder), Perwyn (Ser Perwyn), 569210, "the Crossing: Ser Jared, Ser Hosteen, Ser Danwell, Ser Emmon, Ser Theo, Ser Perwyn, sons and grandsons of old Lord Walder"
Walder (Walder), Theo (Ser Theo), 569210, "the Crossing: Ser Jared, Ser Hosteen, Ser Danwell, Ser Emmon, Ser Theo, Ser Perwyn, sons and grandsons of old Lord Walder"
Martyn (Martyn), Walder (Walder Frey), 569243, "Ser Danwell, Ser Emmon, Ser Theo, Ser Perwyn, sons and grandsons of old Lord Walder Frey, and his bastard son Martyn"
Jeyne (Jeyne), Walder (Walder Frey), 569266, "Theo, Ser Perwyn, sons and grandsons of old Lord Walder Frey, and his bastard son Martyn Rivers as well.  Jeyne"
Jalabhar (Jalabhar), Walder (Walder Frey), 569325, "Walder Frey, and his bastard son Martyn Rivers as well.  Jeyne Poole confessed herself frightened by the look of Jalabhar"
Walder (Lord Frey), Robert (Robert), 1190430, "above the ruby ford, where Robert won his crown. Not until the Twins, all the way up here, and Lord Frey"
Catelyn (Catelyn), Walder (Lord Frey), 1190527, "up here, and Lord Frey controls that bridge. He�s your father�s bannerman, isn�t that so?�  The Late Lord Frey, Catelyn"
Robb (Robb), Walder (Lord Frey), 1190631, "Frey, Catelyn thought. �He is,� she admitted, �but my father has never trusted him. Nor should you.�  �I won�t,� Robb"
Walder (Walder), Kevan (Kevan), 1204217, "Brackens ��  �Leaving you unopposed?� Tyrion said.  �Not wholly,� Ser Kevan said. �The Mallisters still hold Seagard and Walder"
Walder (Walder), Tyrion (Tyrion), 1204217, "Brackens ��  �Leaving you unopposed?� Tyrion said.  �Not wholly,� Ser Kevan said. �The Mallisters still hold Seagard and Walder"
Tywin (Tywin), Walder (Walder Frey), 1204287, "said. �The Mallisters still hold Seagard and Walder Frey is marshaling his levies at the Twins.�  �No matter,� Lord Tywin"
Walder (Walder), Bryce (Caron), 1217561, "brother Ser Brynden, his son Ser Edmure. Lord Jason Mallister. Lord Bryce Caron of the Marches. Lord Tytos Blackwood. Lord Walder"
Walder (Walder), Brynden (Brynden), 1217561, "brother Ser Brynden, his son Ser Edmure. Lord Jason Mallister. Lord Bryce Caron of the Marches. Lord Tytos Blackwood. Lord Walder"
Walder (Walder), Edmure (Ser Edmure), 1217561, "brother Ser Brynden, his son Ser Edmure. Lord Jason Mallister. Lord Bryce Caron of the Marches. Lord Tytos Blackwood. Lord Walder"
Walder (Walder), Jason (Jason Mallister), 1217561, "brother Ser Brynden, his son Ser Edmure. Lord Jason Mallister. Lord Bryce Caron of the Marches. Lord Tytos Blackwood. Lord Walder"
Walder (Walder), Tytos (Tytos Blackwood), 1217561, "brother Ser Brynden, his son Ser Edmure. Lord Jason Mallister. Lord Bryce Caron of the Marches. Lord Tytos Blackwood. Lord Walder"
Stevron (Stevron), Walder (Walder Frey), 1217591, "Edmure. Lord Jason Mallister. Lord Bryce Caron of the Marches. Lord Tytos Blackwood. Lord Walder Frey and his heir Ser Stevron"
Karyl (Karyl), Walder (Walder Frey), 1217603, "Jason Mallister. Lord Bryce Caron of the Marches. Lord Tytos Blackwood. Lord Walder Frey and his heir Ser Stevron. Lord Karyl"
Jonos (Jonos), Walder (Walder Frey), 1217621, "Bryce Caron of the Marches. Lord Tytos Blackwood. Lord Walder Frey and his heir Ser Stevron. Lord Karyl Vance. Lord Jonos"
Shella (Shella), Walder (Walder Frey), 1217642, "the Marches. Lord Tytos Blackwood. Lord Walder Frey and his heir Ser Stevron. Lord Karyl Vance. Lord Jonos Bracken. Lady Shella"
Walder (Walder), Tywin (Tywin), 1251773, "riders brought back did little to reassure her. Lord Tywin�s host was still many days to the south � but Walder"
Catelyn (Catelyn), Walder (Lord of the Crossing), 1251906, "Crossing, had assembled a force of near four thousand men at his castles on the Green Fork.  �Late again,� Catelyn"
Walder (Lord Frey), Edmure (Edmure), 1252038, "heard. It was the Trident all over, damn the man. Her brother Edmure had called the banners; by rights, Lord Frey"
Robb (Robb), Walder (Lord Frey), 1252135, "Lord Frey should have gone to join the Tully host at Riverrun, yet here he sat.  �Four thousand men,� Robb"
Walder (Lord Frey), Robb (Robb), 1252183, "the Tully host at Riverrun, yet here he sat.  �Four thousand men,� Robb repeated, more perplexed than angry. �Lord Frey"
Catelyn (Catelyn), Walder (Lord Frey), 1252295, "cannot hope to fight the Lannisters by himself. Surely he means to join his power to ours.�  �Does he?� Catelyn"
Walder (Walder), Robb (Robb), 1252662, "be surprised.�  �He�s your father�s bannerman.�  �Some men take their oaths more seriously than others, Robb. And Lord Walder"
Tywin (Tywin), Walder (Walder), 1252768, "Walder was always friendlier with Casterly Rock than my father would have liked. One of his sons is wed to Tywin"
Walder (Walder), Tywin (Tywin Lannister), 1252841, "liked. One of his sons is wed to Tywin Lannister�s sister. That means little of itself, to be sure. Lord Walder"
Walder (Lord Frey), Catelyn (Catelyn), 1253087, "to the Lannisters, my lady?� Robett Glover asked gravely.  Catelyn sighed. �If truth be told, I doubt even Lord Frey"
Walder (Lord Frey), Robett (Robett Glover), 1253087, "to the Lannisters, my lady?� Robett Glover asked gravely.  Catelyn sighed. �If truth be told, I doubt even Lord Frey"
Walder (Walder), Robb (Robb), 1253352, "Mother,� Robb said heatedly. �There is no other way across the river. You know that.�  �Yes. And so does Walder"
Walder (Lord Frey), Brynden (Blackfish), 1253940, "where we are, more or less, but the Blackfish vows he will not know when we split.�  �Unless Lord Frey"
Catelyn (Catelyn), Walder (Lord Frey), 1253960, "more or less, but the Blackfish vows he will not know when we split.�  �Unless Lord Frey tells him,� Catelyn"
Theon (Theon), Walder (Lord Frey), 1253981, "but the Blackfish vows he will not know when we split.�  �Unless Lord Frey tells him,� Catelyn said sharply. �Theon"
Walder (Walder), Addam (Addam), 1254656, "the Lannisters burn their fields and plunder their holdfasts?�  �There�s been some fighting between Ser Addam�s men and Lord Walder"
Theon (Theon), Walder (Walder), 1254666, "Lannisters burn their fields and plunder their holdfasts?�  �There�s been some fighting between Ser Addam�s men and Lord Walder�s,� Theon"
Catelyn (Catelyn), Walder (Walder Frey), 1254912, "Most of Lord Walder�s strength remains massed at the Twins, though.�  That bore Walder Frey�s seal beyond a doubt, Catelyn"
Walder (Lord Frey), Tywin (Tywin), 1255773, "for that. Or the time. Lord Tywin is marching north �� He balled his hand into a fist.  �Lord Frey"
Theon (Theon), Walder (Lord Frey), 1255820, "He balled his hand into a fist.  �Lord Frey would be a fool to try and bar our way,� Theon"
Robb (Robb), Walder (Lord Frey), 1257454, "has pulled his whole strength back inside his castles, and his gates are closed and barred.�  �Damn the man,� Robb"
Stevron (Stevron), Walder (Walder), 1260814, "four of Lord Walder�s many sons. Their banner bore twin towers, dark blue on a field of pale silver-grey. Ser Stevron"
Walder (Walder), Stevron (Stevron Frey), 1260832, "Walder�s many sons. Their banner bore twin towers, dark blue on a field of pale silver-grey. Ser Stevron Frey, Lord Walder"
Stevron (Stevron), Walder (Walder), 1260903, "field of pale silver-grey. Ser Stevron Frey, Lord Walder�s heir, spoke for them. The Freys all looked like weasels; Ser Stevron"
Walder (Walder), Galbart (Galbart Glover), 1261794, "cursed, argued, shouted down each other.  �You must not do this, my lord,� Galbart Glover pleaded with Robb. �Lord Walder"
Walder (Walder), Robb (Robb), 1261794, "cursed, argued, shouted down each other.  �You must not do this, my lord,� Galbart Glover pleaded with Robb. �Lord Walder"
Roose (Roose), Walder (Walder), 1261824, "�You must not do this, my lord,� Galbart Glover pleaded with Robb. �Lord Walder is not to be trusted.�  Roose"
Walder (Walder), Catelyn (Catelyn), 1262604, "Greatjon furrowed his brow.  �Mother, are you certain?� Clearly, Robb was not.  �Never more,� Catelyn lied glibly. �Lord Walder"
Walder (Walder), Greatjon (Greatjon), 1262604, "Greatjon furrowed his brow.  �Mother, are you certain?� Clearly, Robb was not.  �Never more,� Catelyn lied glibly. �Lord Walder"
Walder (Walder), Robb (Robb), 1262604, "Greatjon furrowed his brow.  �Mother, are you certain?� Clearly, Robb was not.  �Never more,� Catelyn lied glibly. �Lord Walder"
Walder (Walder), Catelyn (Catelyn), 1263443, "gave a polite nod. �As you say, my lord.� Catelyn spurred her horse forward and did not look back. Lord Walder"
Catelyn (Catelyn), Walder (Lord of the Crossing), 1263662, "in the Seven Kingdoms who could field an army out of his breeches. When the Lord of the Crossing welcomed Catelyn"
Perwyn (Ser Perwyn), Walder (Lord of the Crossing), 1263751, "of the Crossing welcomed Catelyn in the great hall of the east castle, surrounded by twenty living sons (minus Ser Perwyn"
Walder (Walder), Catelyn (Catelyn), 1264572, "with you?�  Catelyn had been a girl the last time she had visited the Twins, but even then Lord Walder"
Walder (Lord Frey), Catelyn (Lady Stark), 1264914, "reproachfully, �you forget yourself. Lady Stark is here at your invitation.�  �Did I ask you? You are not Lord Frey"
Walder (Walder), Danwell (Danwell), 1265549, "fingers and gestured to two of his other sons. �Danwell, Whalen, help me to my chair.�  They shifted Lord Walder"
Tywin (Tywin), Walder (Walder), 1269526, "help the Lannisters boil you all.�  �Why don�t you?� she challenged him.  Lord Walder snorted with disdain. �Lord Tywin"
Walder (Walder), Lysa (Lysa), 1273339, "understood that Lysa�s boy was to be fostered with Lord Tywin at Casterly Rock.�  �No, it was Lord Stannis,� Walder"
Walder (Walder), Stannis (Lord Stannis), 1273339, "understood that Lysa�s boy was to be fostered with Lord Tywin at Casterly Rock.�  �No, it was Lord Stannis,� Walder"
Walder (Walder), Tywin (Tywin), 1273339, "understood that Lysa�s boy was to be fostered with Lord Tywin at Casterly Rock.�  �No, it was Lord Stannis,� Walder"
Stannis (Lord Stannis), Walder (Walder Frey), 1273400, "at Casterly Rock.�  �No, it was Lord Stannis,� Walder Frey said irritably. �Do you think I can�t tell Lord Stannis"
Tywin (Tywin), Walder (Walder Frey), 1273416, " �No, it was Lord Stannis,� Walder Frey said irritably. �Do you think I can�t tell Lord Stannis from Lord Tywin"
Catelyn (Catelyn), Walder (Walder), 1273883, "it will be red, wrinkled, and squalling, and like as not she�ll want to name it Walder or Walda.�  Catelyn"
Jon (Jon), Walder (Walder), 1273958, "name it Walder or Walda.�  Catelyn was not concerned with what Lady Frey might choose to name her child. �Jon"
Walder (Walder), Danwell (Danwell Frey), 1274748, "her son and his lords bannermen. Behind her came Ser Jared Frey, Ser Hosteen Frey, Ser Danwell Frey, and Lord Walder"
Walder (Walder), Hosteen (Hosteen Frey), 1274748, "her son and his lords bannermen. Behind her came Ser Jared Frey, Ser Hosteen Frey, Ser Danwell Frey, and Lord Walder"
