Galbart Encounters:
Galbart (Galbart), Eddard (Ned), 387836, "had closed behind him, Ned turned back to his wife. �Once you are home, send word to Helman Tallhart and Galbart"
Galbart (Galbart), Helman (Helman Tallhart), 387836, "had closed behind him, Ned turned back to his wife. �Once you are home, send word to Helman Tallhart and Galbart"
Galbart (Galbart), Catelyn (Catelyn), 1176654, "her hand. �Lady Catelyn,� he said, �you are fair as ever, a welcome sight in troubled times.� The Glovers followed, Galbart"
Robett (Robett), Galbart (Galbart), 1176665, "�Lady Catelyn,� he said, �you are fair as ever, a welcome sight in troubled times.� The Glovers followed, Galbart and Robett"
Greatjon (Greatjon), Galbart (Galbart), 1176679, "he said, �you are fair as ever, a welcome sight in troubled times.� The Glovers followed, Galbart and Robett, and Greatjon"
Theon (Theon), Galbart (Galbart), 1176718, "welcome sight in troubled times.� The Glovers followed, Galbart and Robett, and Greatjon Umber, and the rest, one by one. Theon"
Galbart (Galbart), Rickard (Rickard Karstark), 1179790, " �No one?� she said. �Pray, who were those men I saw here a moment ago? Roose Bolton, Rickard Karstark, Galbart"
Galbart (Galbart), Roose (Roose Bolton), 1179790, " �No one?� she said. �Pray, who were those men I saw here a moment ago? Roose Bolton, Rickard Karstark, Galbart"
Robett (Robett), Galbart (Galbart), 1179801, "one?� she said. �Pray, who were those men I saw here a moment ago? Roose Bolton, Rickard Karstark, Galbart and Robett"
Greatjon (Greatjon), Galbart (Galbart), 1179822, "�Pray, who were those men I saw here a moment ago? Roose Bolton, Rickard Karstark, Galbart and Robett Glover, the Greatjon"
Helman (Helman), Galbart (Galbart), 1179830, "who were those men I saw here a moment ago? Roose Bolton, Rickard Karstark, Galbart and Robett Glover, the Greatjon, Helman"
Tywin (Tywin), Galbart (Galbart Glover), 1186481, "Lannisters come up the Neck, the crannogmen will bleed them every step of the way, but Galbart Glover says Lord Tywin"
Roose (Roose), Galbart (Galbart Glover), 1186514, "will bleed them every step of the way, but Galbart Glover says Lord Tywin is too smart for that, and Roose"
Robb (Robb), Galbart (Galbart Glover), 1261780, "approved. They cursed, argued, shouted down each other.  �You must not do this, my lord,� Galbart Glover pleaded with Robb"
Walder (Walder), Galbart (Galbart Glover), 1261794, "cursed, argued, shouted down each other.  �You must not do this, my lord,� Galbart Glover pleaded with Robb. �Lord Walder"
Roose (Roose), Galbart (Galbart Glover), 1261824, "�You must not do this, my lord,� Galbart Glover pleaded with Robb. �Lord Walder is not to be trusted.�  Roose"
Galbart (Galbart), Jaime (Kingslayer), 1368584, "still, that will be their undoing. Two or three thousand horse.�  �The Kingslayer has us three to one,� said Galbart"
Brynden (Brynden), Galbart (Galbart Glover), 1368620, "Two or three thousand horse.�  �The Kingslayer has us three to one,� said Galbart Glover.  �True enough,� Ser Brynden"
Jaime (Jaime), Galbart (Galbart Glover), 1368660, "has us three to one,� said Galbart Glover.  �True enough,� Ser Brynden said, �yet there is one thing Ser Jaime"
Robb (Robb), Galbart (Galbart Glover), 1368681, "one,� said Galbart Glover.  �True enough,� Ser Brynden said, �yet there is one thing Ser Jaime lacks.�  �Yes?� Robb"
Galbart (Galbart), Eddard (Ned), 1378877, "woods, with the same brooding look that Ned often got. �He � he killed them ��  �Lord Karstark�s sons,� Galbart"
Robb (Robb), Galbart (Galbart Glover), 1378922, "often got. �He � he killed them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb"
Torrhen (Torrhen), Galbart (Galbart Glover), 1378932, "got. �He � he killed them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen"
Eddard (Eddard), Galbart (Galbart Glover), 1378943, "� he killed them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen and Eddard"
Daryn (Daryn), Galbart (Galbart Glover), 1378954, "killed them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen and Eddard. And Daryn"
Galbart (Galbart), Greatjon (Greatjon Umber), 1556984, "in the earth, his gloved hands clasped around the hilt. Around him others knelt: Greatjon Umber, Rickard Karstark, Maege Mormont, Galbart"
