Luwin Encounters:
Luwin (Maester Luwin), Nan (Old Nan), 43397, "of Old Nan�s stories. The Others are as dead as the children of the forest, gone eight thousand years. Maester Luwin"
Luwin (Maester Luwin), Benjen (Ben), 46569, "brother on the Wall.�  �Yes, of course,� he agreed. �Ben will want to be here. I shall tell Maester Luwin"
Eddard (Ned), Luwin (Maester Luwin), 46601, "of course,� he agreed. �Ben will want to be here. I shall tell Maester Luwin to send his swiftest bird.� Ned"
Luwin (Maester Luwin), Jon (Jon), 101752, " �I am almost a man grown,� Jon protested. �I will turn fifteen on my next name day, and Maester Luwin"
Benjen (Benjen), Luwin (Maester Luwin), 101833, "on my next name day, and Maester Luwin says bastards grow up faster than other children.�  �That�s true enough,� Benjen"
Luwin (Maester Luwin), Desmond (Desmond), 113334, "door, loud and unexpected. Ned turned, frowning. �What is it?�  Desmond�s voice came through the door. �My lord, Maester Luwin"
Luwin (Maester Luwin), Eddard (Ned), 113334, "door, loud and unexpected. Ned turned, frowning. �What is it?�  Desmond�s voice came through the door. �My lord, Maester Luwin"
Luwin (Maester Luwin), Eddard (Ned), 113732, "and pulled the furs to her chin. �Perhaps we should close the windows,� she suggested.  Ned nodded absently. Maester Luwin"
Luwin (Maester Luwin), Catelyn (Catelyn), 114228, "messages, strange artifacts, toys for the children. With all he kept hidden in his sleeves, Catelyn was surprised that Maester Luwin"
Luwin (Maester Luwin), Catelyn (Catelyn), 115076, "Catelyn knew. �A lens,� he said. �What has that to do with me?�  �I asked the same question,� Maester Luwin"
Catelyn (Catelyn), Luwin (Maester Luwin), 115178, "Maester Luwin said. �Clearly there was more to this than the seeming.�  Under the heavy weight of her furs, Catelyn"
Luwin (Luwin), Eddard (Ned), 115781, "in, but it is not for my eyes.�  Ned held out his hand. �Let me have it, then.�  Luwin"
Eddard (Ned), Luwin (Luwin), 116118, "the bed. It was sealed with a small blob of blue wax. Luwin bowed and began to retreat.  �Stay,� Ned"
Catelyn (Catelyn), Luwin (Luwin), 116175, "blue wax. Luwin bowed and began to retreat.  �Stay,� Ned commanded him. His voice was grave. He looked at Catelyn"
Luwin (Maester Luwin), Catelyn (Catelyn), 116916, "I.�  �Can you read it?�  �Yes,� Catelyn admitted.  �Then tell us.�  �Perhaps I should withdraw,� Maester Luwin"
Catelyn (Catelyn), Luwin (Maester Luwin), 116937, "read it?�  �Yes,� Catelyn admitted.  �Then tell us.�  �Perhaps I should withdraw,� Maester Luwin said.  �No,� Catelyn"
Eddard (Ned), Luwin (Maester Luwin), 117151, "as the grave on her bare skin as she padded across the room.  Maester Luwin averted his eyes. Even Ned"
Catelyn (Catelyn), Luwin (Maester Luwin), 117227, " Maester Luwin averted his eyes. Even Ned looked shocked. �What are you doing?� he asked.  �Lighting a fire,� Catelyn"
Luwin (Maester Luwin), Catelyn (Catelyn), 117334, "Catelyn told him. She found a dressing gown and shrugged into it, then knelt over the cold hearth.  �Maester Luwin"
Eddard (Ned), Luwin (Maester Luwin), 117340, "told him. She found a dressing gown and shrugged into it, then knelt over the cold hearth.  �Maester Luwin�� Ned"
Luwin (Maester Luwin), Eddard (Ned), 117363, "a dressing gown and shrugged into it, then knelt over the cold hearth.  �Maester Luwin�� Ned began.  �Maester Luwin"
Catelyn (Catelyn), Luwin (Maester Luwin), 117403, "it, then knelt over the cold hearth.  �Maester Luwin�� Ned began.  �Maester Luwin has delivered all my children,� Catelyn"
Eddard (Ned), Luwin (Maester Luwin), 119786, "of a king. He never came home again.�  �A different time,� Maester Luwin said. �A different king.�  �Yes,� Ned"
Catelyn (Catelyn), Luwin (Maester Luwin), 119851, "Maester Luwin said. �A different king.�  �Yes,� Ned said dully. He seated himself in a chair by the hearth. �Catelyn"
