Catelyn Encounters:
Catelyn (Catelyn), Eddard (Ned), 40481, "seemed to follow her as she came. �Ned,� she called softly.  He lifted his head to look at her. �Catelyn"
Catelyn (Catelyn), Eddard (Ned), 41091, "frowned. �He must learn to face his fears. He will not be three forever. And winter is coming.�  �Yes,� Catelyn"
Catelyn (Catelyn), Brandon (Bran), 41763, "�I was glad for Bran�s sake. You would have been proud of Bran.�  �I am always proud of Bran,� Catelyn"
Eddard (Ned), Catelyn (Catelyn), 42996, "north to deal with this King-beyond-the-Wall for good and all.�  �Beyond the Wall?� The thought made Catelyn shudder.  Ned"
Mance (Mance), Catelyn (Catelyn), 43030, "good and all.�  �Beyond the Wall?� The thought made Catelyn shudder.  Ned saw the dread on her face. �Mance"
Catelyn (Catelyn), Jon (Jon), 45534, " �Your uncle waits in the Vale, does he not? Jon named him Knight of the Gate, I�d heard.�  Catelyn"
Brynden (Brynden), Catelyn (Catelyn), 45551, "uncle waits in the Vale, does he not? Jon named him Knight of the Gate, I�d heard.�  Catelyn nodded. �Brynden"
Catelyn (Catelyn), Lysa (Lysa), 45852, "hers needs other children about him, and Lysa should not be alone in her grief.�  �Would that I could,� Catelyn"
Eddard (Ned), Catelyn (Catelyn), 45953, "Catelyn said. �The letter had other tidings. The king is riding to Winterfell to seek you out.�  It took Ned"
Catelyn (Catelyn), Robert (Robert), 46130, "came, the darkness left his eyes. �Robert is coming here?� When she nodded, a smile broke across his face.  Catelyn"
Catelyn (Catelyn), Eddard (Ned), 47185, "the party,� she told him.  Ned grimaced at that. There was small love between him and the queen�s family, Catelyn"
Robert (Robert), Catelyn (Catelyn), 47247, "was small love between him and the queen�s family, Catelyn knew. The Lannisters of Casterly Rock had come late to Robert"
Catelyn (Catelyn), Eddard (Ned), 73933, "wide to pass through the castle gate. Ned knelt in the snow to kiss the queen�s ring, while Robert embraced Catelyn"
Catelyn (Catelyn), Robert (Robert), 73933, "wide to pass through the castle gate. Ned knelt in the snow to kiss the queen�s ring, while Robert embraced Catelyn"
Catelyn (Catelyn), Aerys (Aerys Targaryen), 79776, "died, strangled by order of the Mad King Aerys Targaryen only a few short days before he was to wed Catelyn"
