Sansa Encounters:
Sansa (Sansa), Arya (Arya), 40843, "could feel the eyes watching her, but she did her best to ignore them. �Arya is already in love, and Sansa"
Rickon (Rickon), Sansa (Sansa), 40879, "but she did her best to ignore them. �Arya is already in love, and Sansa is charmed and gracious, but Rickon"
Eddard (Ned), Sansa (Sansa), 40920, "is already in love, and Sansa is charmed and gracious, but Rickon is not quite sure.�  �Is he afraid?� Ned"
Sansa (Sansa), Joffrey (Joff), 90528, "as affection. Well, it is not too late. I have a son. You have a daughter. My Joff and your Sansa"
Lyanna (Lyanna), Sansa (Sansa), 90561, "too late. I have a son. You have a daughter. My Joff and your Sansa shall join our houses, as Lyanna"
Sansa (Sansa), Lyanna (Lyanna), 90627, "your Sansa shall join our houses, as Lyanna and I might once have done.�  This offer did surprise him. �Sansa"
Robert (Robert), Sansa (Sansa), 90652, "houses, as Lyanna and I might once have done.�  This offer did surprise him. �Sansa is only eleven.�  Robert"
Sansa (Sansa), Arya (Arya), 94844, "half sisters escorted the royal princes. Arya was paired with plump young Tommen, whose white-blond hair was longer than hers. Sansa"
Sansa (Sansa), Tommen (Tommen), 94844, "half sisters escorted the royal princes. Arya was paired with plump young Tommen, whose white-blond hair was longer than hers. Sansa"
Joffrey (Joffrey), Sansa (Sansa), 94893, "paired with plump young Tommen, whose white-blond hair was longer than hers. Sansa, two years older, drew the crown prince, Joffrey"
Jon (Jon), Sansa (Sansa), 94936, "hair was longer than hers. Sansa, two years older, drew the crown prince, Joffrey Baratheon. He was twelve, younger than Jon"
Robb (Robb), Sansa (Sansa), 94944, "longer than hers. Sansa, two years older, drew the crown prince, Joffrey Baratheon. He was twelve, younger than Jon or Robb"
Jon (Jon), Sansa (Sansa), 95207, "curls dripped down past his golden choker and high velvet collar. Sansa looked radiant as she walked beside him, but Jon"
Joffrey (Joffrey), Sansa (Sansa), 95228, "his golden choker and high velvet collar. Sansa looked radiant as she walked beside him, but Jon did not like Joffrey"
Sansa (Sansa), Arya (Arya), 102903, "of the North. Bran and Rickon would be Robb�s bannermen and rule holdfasts in his name. His sisters Arya and Sansa"
Sansa (Sansa), Brandon (Bran), 102903, "of the North. Bran and Rickon would be Robb�s bannermen and rule holdfasts in his name. His sisters Arya and Sansa"
Sansa (Sansa), Rickon (Rickon), 102903, "of the North. Bran and Rickon would be Robb�s bannermen and rule holdfasts in his name. His sisters Arya and Sansa"
Sansa (Sansa), Robb (Robb), 102903, "of the North. Bran and Rickon would be Robb�s bannermen and rule holdfasts in his name. His sisters Arya and Sansa"
Sansa (Sansa), Catelyn (Catelyn), 112131, "sons could rule from the Wall to the mountains of Dorne. What is so wrong with that?�  �Gods, Catelyn, Sansa"
Eddard (Ned), Sansa (Sansa), 112152, "the Wall to the mountains of Dorne. What is so wrong with that?�  �Gods, Catelyn, Sansa is only eleven,� Ned"
Joffrey (Joffrey), Sansa (Sansa), 112171, "the mountains of Dorne. What is so wrong with that?�  �Gods, Catelyn, Sansa is only eleven,� Ned said. �And Joffrey"
Sansa (Sansa), Catelyn (Catelyn), 121075, "others I would take with me.�  �I could not bear it,� Catelyn said, trembling.  �You must,� he said. �Sansa"
Sansa (Sansa), Robb (Robb), 121075, "others I would take with me.�  �I could not bear it,� Catelyn said, trembling.  �You must,� he said. �Sansa"
Joffrey (Joffrey), Sansa (Sansa), 121092, "take with me.�  �I could not bear it,� Catelyn said, trembling.  �You must,� he said. �Sansa must wed Joffrey"
Catelyn (Catelyn), Sansa (Sansa), 121327, "In a few years she will be of an age to marry too.�  Sansa would shine in the south, Catelyn"
Arya (Arya), Sansa (Sansa), 121375, "age to marry too.�  Sansa would shine in the south, Catelyn thought to herself, and the gods knew that Arya"
Sansa (Sansa), Arya (Arya), 127804, "Arya�s stitches were crooked again.  She frowned down at them with dismay and glanced over to where her sister Sansa"
Septa (Septa), Sansa (Sansa), 127928, "sat among the other girls. Sansa�s needlework was exquisite. Everyone said so. �Sansa�s work is as pretty as she is,� Septa"
Rodrik (Ser Rodrik), Sansa (Sansa), 128824, "down the needle. She looked glumly at her sister. Sansa was chatting away happily as she worked. Beth Cassel, Ser Rodrik"
Sansa (Sansa), Arya (Arya), 129069, "her ear.  �What are you talking about?� Arya asked suddenly.  Jeyne gave her a startled look, then giggled. Sansa"
Sansa (Sansa), Jeyne (Jeyne), 129069, "her ear.  �What are you talking about?� Arya asked suddenly.  Jeyne gave her a startled look, then giggled. Sansa"
Arya (Arya), Sansa (Sansa), 129133, " Jeyne gave her a startled look, then giggled. Sansa looked abashed. Beth blushed. No one answered.  �Tell me,� Arya"
Jeyne (Jeyne), Sansa (Sansa), 129146, "her a startled look, then giggled. Sansa looked abashed. Beth blushed. No one answered.  �Tell me,� Arya said.  Jeyne"
Septa (Septa), Sansa (Sansa), 129186, "looked abashed. Beth blushed. No one answered.  �Tell me,� Arya said.  Jeyne glanced over to make certain that Septa"
Arya (Arya), Sansa (Sansa), 129381, "rest of the ladies.  �We were talking about the prince,� Sansa said, her voice soft as a kiss.  Arya"
Joffrey (Joffrey), Sansa (Sansa), 129418, "were talking about the prince,� Sansa said, her voice soft as a kiss.  Arya knew which prince she meant: Joffrey"
Sansa (Sansa), Arya (Arya), 129460, "her voice soft as a kiss.  Arya knew which prince she meant: Joffrey, of course. The tall, handsome one. Sansa"
Sansa (Sansa), Joffrey (Joffrey), 129460, "her voice soft as a kiss.  Arya knew which prince she meant: Joffrey, of course. The tall, handsome one. Sansa"
Arya (Arya), Sansa (Sansa), 129499, "which prince she meant: Joffrey, of course. The tall, handsome one. Sansa got to sit with him at the feast. Arya"
Joffrey (Joffrey), Sansa (Sansa), 129556, "Sansa got to sit with him at the feast. Arya had to sit with the little fat one. Naturally.  �Joffrey"
Arya (Arya), Sansa (Sansa), 129953, "be queen of all the realm.�  Sansa had the grace to blush. She blushed prettily. She did everything prettily, Arya"
Sansa (Sansa), Arya (Arya), 130028, "to blush. She blushed prettily. She did everything prettily, Arya thought with dull resentment. �Beth, you shouldn�t make up stories,� Sansa"
Arya (Arya), Sansa (Sansa), 130140, "Sansa corrected the younger girl, gently stroking her hair to take the harshness out of her words. She looked at Arya"
Sansa (Sansa), Arya (Arya), 130274, "Prince Joff, sister? He�s very gallant, don�t you think?�  �Jon says he looks like a girl,� Arya said.  Sansa"
Sansa (Sansa), Joffrey (Prince Joff), 130274, "Prince Joff, sister? He�s very gallant, don�t you think?�  �Jon says he looks like a girl,� Arya said.  Sansa"
Sansa (Sansa), Jon (Jon), 130274, "Prince Joff, sister? He�s very gallant, don�t you think?�  �Jon says he looks like a girl,� Arya said.  Sansa"
Jon (Jon), Sansa (Sansa), 130308, "don�t you think?�  �Jon says he looks like a girl,� Arya said.  Sansa sighed as she stitched. �Poor Jon"
Arya (Arya), Sansa (Sansa), 130730, "�What are you talking about, children?�  �Our half brother,� Sansa corrected, soft and precise. She smiled for the septa. �Arya"
Sansa (Sansa), Arya (Arya), 131139, "as she started across the room. �Let me see your stitches.�  Arya wanted to scream. It was just like Sansa"
Jeyne (Jeyne), Sansa (Sansa), 131447, "was looking at her. It was too much. Sansa was too well bred to smile at her sister�s disgrace, but Jeyne"
Arya (Arya), Sansa (Sansa), 132461, "feet would take her.  It wasn�t fair. Sansa had everything. Sansa was two years older; maybe by the time Arya"
Sansa (Sansa), Arya (Arya), 132535, "years older; maybe by the time Arya had been born, there had been nothing left. Often it felt that way. Sansa"
Arya (Arya), Sansa (Sansa), 132771, "Worse, she was beautiful. Sansa had gotten their mother�s fine high cheekbones and the thick auburn hair of the Tullys. Arya"
Sansa (Sansa), Arya (Arya), 133064, "the one thing Arya could do better than her sister was ride a horse. Well, that and manage a household. Sansa"
Joffrey (Prince Joff), Sansa (Sansa), 133135, "that and manage a household. Sansa had never had much of a head for figures. If she did marry Prince Joff"
Arya (Arya), Sansa (Sansa), 133141, "and manage a household. Sansa had never had much of a head for figures. If she did marry Prince Joff, Arya"
