Marq Encounters:
Marq (Lord Piper), Edmure (Edmure), 844772, "demanding that Lord Tywin proclaim his intent, but he has had no answer. Edmure has commanded Lord Vance and Lord Piper"
Marq (Lord Piper), Karyl (Lord Vance), 844772, "demanding that Lord Tywin proclaim his intent, but he has had no answer. Edmure has commanded Lord Vance and Lord Piper"
Marq (Lord Piper), Tywin (Tywin), 844772, "demanding that Lord Tywin proclaim his intent, but he has had no answer. Edmure has commanded Lord Vance and Lord Piper"
Eddard (Ned), Marq (Marq Piper), 911825, "that,� Ser Marq Piper snapped. He was a swaggering bantam rooster of a youth, too young and too hot-blooded for Ned"
Marq (Ser Marq), Gregor (Mountain), 913389, "this one, I swear. Big as an ox he was, and a voice like stone breaking.�  �The Mountain!� Ser Marq"
Gregor (Gregor), Marq (Ser Marq), 913441, "and a voice like stone breaking.�  �The Mountain!� Ser Marq said loudly. �Can any man doubt it? This was Gregor"
Eddard (Ned), Marq (Ser Marq), 913463, "stone breaking.�  �The Mountain!� Ser Marq said loudly. �Can any man doubt it? This was Gregor Clegane�s work.�  Ned"
Gregor (Gregor), Marq (Ser Marq), 913682, "whispers were exchanged. High lords and smallfolk alike knew what it could mean if Ser Marq was proved right. Ser Gregor"
Tywin (Tywin), Marq (Ser Marq), 913720, "smallfolk alike knew what it could mean if Ser Marq was proved right. Ser Gregor Clegane stood bannerman to Lord Tywin"
Marq (Ser Marq), Pycelle (Maester Pycelle), 914106, "given them a choice.  Grand Maester Pycelle rose ponderously from the council table, his chain of office clinking. �Ser Marq"
Gregor (Gregor), Marq (Ser Marq), 914169, "the council table, his chain of office clinking. �Ser Marq, with respect, you cannot know that this outlaw was Ser Gregor"
Tywin (Tywin), Marq (Ser Marq), 914673, "keep and lands of his own. The man is an anointed knight.�  �A false knight!� Ser Marq said. �Lord Tywin"
Pycelle (Pycelle), Marq (Ser Marq), 914710, "man is an anointed knight.�  �A false knight!� Ser Marq said. �Lord Tywin�s mad dog.�  �My lord Hand,� Pycelle"
