Maege Encounters:
Jeor (Bear), Maege (Maege), 395143, "only stir up feelings best left alone. I know these things. My own blood kin � my sister Maege rules Bear"
Roose (Roose), Maege (Lady Mormont), 1117469, "the mailed fist of the Glovers, silver on scarlet; Lady Mormont�s black bear; the hideous flayed man that went before Roose"
Robb (Robb), Maege (Maege Mormont), 1127341, "brusquely, the second with a smile and a jest. Stout, grey-haired Maege Mormont, dressed in mail like a man, told Robb"
Maege (Lady Mormont), Greatjon (Lord Umber), 1133696, "heart tree�s red eyes, �and watch over his men, Hal and Quent and the rest, and Lord Umber and Lady Mormont"
Maege (Lady Mormont), Hal (Hal), 1133696, "heart tree�s red eyes, �and watch over his men, Hal and Quent and the rest, and Lord Umber and Lady Mormont"
Theon (Theon), Maege (Lady Mormont), 1133727, "over his men, Hal and Quent and the rest, and Lord Umber and Lady Mormont and the other lords. And Theon"
Maege (Maege), Dacey (Dacey Mormont), 1370723, "older men like Ser Wendel Manderly and Robin Flint. One of his companions was even a woman: Dacey Mormont, Lady Maege"
Maege (Maege), Wendel (Wendel Manderly), 1370723, "older men like Ser Wendel Manderly and Robin Flint. One of his companions was even a woman: Dacey Mormont, Lady Maege"
Jeor (Bear), Maege (Maege), 1370758, "and Robin Flint. One of his companions was even a woman: Dacey Mormont, Lady Maege�s eldest daughter and heir to Bear"
Maege (Maege), Greatjon (Greatjon Umber), 1556967, "point thrust in the earth, his gloved hands clasped around the hilt. Around him others knelt: Greatjon Umber, Rickard Karstark, Maege"
Maege (Maege), Rickard (Rickard Karstark), 1556967, "point thrust in the earth, his gloved hands clasped around the hilt. Around him others knelt: Greatjon Umber, Rickard Karstark, Maege"
Galbart (Galbart), Maege (Maege Mormont), 1556984, "in the earth, his gloved hands clasped around the hilt. Around him others knelt: Greatjon Umber, Rickard Karstark, Maege Mormont, Galbart"
Tytos (Tytos), Maege (Maege Mormont), 1557013, "hands clasped around the hilt. Around him others knelt: Greatjon Umber, Rickard Karstark, Maege Mormont, Galbart Glover, and more. Even Tytos"
Maege (Lady Mormont), Galbart (Galbart Glover), 1560375, "the tables. They were fewer. The Greatjon sat at Robb�s left hand, and then Theon Greyjoy; Galbart Glover and Lady Mormont"
Maege (Lady Mormont), Greatjon (Greatjon), 1560375, "the tables. They were fewer. The Greatjon sat at Robb�s left hand, and then Theon Greyjoy; Galbart Glover and Lady Mormont"
Maege (Lady Mormont), Robb (Robb), 1560375, "the tables. They were fewer. The Greatjon sat at Robb�s left hand, and then Theon Greyjoy; Galbart Glover and Lady Mormont"
Maege (Lady Mormont), Theon (Theon Greyjoy), 1560375, "the tables. They were fewer. The Greatjon sat at Robb�s left hand, and then Theon Greyjoy; Galbart Glover and Lady Mormont"
Catelyn (Catelyn), Maege (Lady Mormont), 1560404, "Greatjon sat at Robb�s left hand, and then Theon Greyjoy; Galbart Glover and Lady Mormont were to the right of Catelyn"
Rickard (Rickard), Maege (Lady Mormont), 1560418, "at Robb�s left hand, and then Theon Greyjoy; Galbart Glover and Lady Mormont were to the right of Catelyn. Lord Rickard"
Maege (Lady Mormont), Brandon (Bran), 1562909, "younger brother. Bran can�t be Lord of Winterfell before me, and Renly can�t be king before Lord Stannis.�  Lady Mormont"
Maege (Lady Mormont), Renly (Renly), 1562909, "younger brother. Bran can�t be Lord of Winterfell before me, and Renly can�t be king before Lord Stannis.�  Lady Mormont"
Maege (Lady Mormont), Stannis (Lord Stannis), 1562909, "younger brother. Bran can�t be Lord of Winterfell before me, and Renly can�t be king before Lord Stannis.�  Lady Mormont"
Stannis (Lord Stannis), Maege (Lady Mormont), 1562931, "can�t be Lord of Winterfell before me, and Renly can�t be king before Lord Stannis.�  Lady Mormont agreed. �Lord Stannis"
Renly (Renly), Maege (Lady Mormont), 1562962, "me, and Renly can�t be king before Lord Stannis.�  Lady Mormont agreed. �Lord Stannis has the better claim.�  �Renly"
Marq (Marq), Maege (Lady Mormont), 1562985, "be king before Lord Stannis.�  Lady Mormont agreed. �Lord Stannis has the better claim.�  �Renly is crowned,� said Marq"
Maege (Lady Mormont), Greatjon (Greatjon), 1564507, "outrage drowned out his voice. �Craven!� the Greatjon thundered. �Begging for a truce will make us seem weak,� declared Lady Mormont"
Jaime (Kingslayer), Maege (Lady Mormont), 1564563, "for a truce will make us seem weak,� declared Lady Mormont. �Ransoms be damned, we must not give up the Kingslayer"
Rickard (Rickard), Maege (Lady Mormont), 1564581, "truce will make us seem weak,� declared Lady Mormont. �Ransoms be damned, we must not give up the Kingslayer,� shouted Rickard"
Catelyn (Catelyn), Maege (Lady Mormont), 1564619, "Lady Mormont. �Ransoms be damned, we must not give up the Kingslayer,� shouted Rickard Karstark.  �Why not a peace?� Catelyn"
Maege (Maege), Greatjon (Greatjon), 1569425, "well.� He eased his longsword from its scabbard. �The King in the North!� he said, kneeling beside the Greatjon.  Maege"
